0343c99e-bd5e-4887-aa21-94875b8dfba3,2023-10-24T23:30:00Z,DEN,LAL
9b117d60-3585-4211-a2b5-4458f353ebf3,2024-02-05T00:00:00Z,MIN,HOU
440d0420-270d-48e1-8392-541743a42ed7,2024-02-05T01:00:00Z,UTA,MIL
53ccfd01-23b0-47ff-b54f-cff31bd6ccce,2024-02-05T01:30:00Z,DEN,POR
0e6f8fc0-2e9c-474f-9392-837c93b32d4c,2024-02-06T00:00:00Z,PHI,DAL
c3346c1c-c415-4bc8-9274-86a2c5a05703,2024-02-06T00:00:00Z,CLE,SAC
c72f6f2c-dd92-434a-91d3-3def1a205baf,2024-02-06T00:00:00Z,CHA,LAL
04b1815e-c06f-4171-9d02-c88045632524,2024-02-06T00:30:00Z,ATL,LAC
e74c89c6-a91c-41c7-959b-4ac35827309f,2024-02-06T00:30:00Z,BKN,GSW
a83675fd-43f7-490c-ad3d-673a41a3e701,2024-02-06T01:00:00Z,NOP,TOR
91854869-44ca-4ee9-ad82-7f255e7ec20b,2024-02-07T00:00:00Z,IND,HOU
10483b1f-9468-4f0b-8e97-90c4e112905f,2024-02-07T00:30:00Z,MIA,ORL
20b918f0-f3ab-4a77-bebf-3e6a24c59eb7,2024-02-07T00:30:00Z,NYK,MEM
922ed1ce-fe8c-418b-8092-afbdc191ae1c,2024-02-07T00:30:00Z,BKN,DAL
444621c6-0f42-4de0-bab3-f48694b69dee,2024-02-07T01:00:00Z,CHI,MIN
bd127bbe-b14d-43ce-95ae-6114955dd2a0,2024-02-07T02:00:00Z,UTA,OKC
9b117012-cbf2-4d70-9d4b-db50852c3557,2024-02-07T03:00:00Z,PHX,MIL
2edfab52-5465-4193-b860-8b35bbe5794d,2024-02-08T00:00:00Z,WAS,CLE
4d83896e-48b0-48cf-a62a-b0ee0d22bf82,2024-02-08T00:00:00Z,PHI,GSW
b9cf3224-2775-4b3f-9ff5-884f2c6a6999,2024-02-08T00:00:00Z,CHA,TOR
0ab4706e-8ff7-4e63-87e1-37d756d588c2,2024-02-08T00:30:00Z,MIA,SAS
f9b99b5a-b1b3-46c2-a0d4-2ae800c719c0,2024-02-08T00:30:00Z,BOS,ATL
471ec5cb-0949-47a6-afe4-1c6efe3c81a9,2024-02-08T03:00:00Z,LAC,NOP
7765d21b-3ce0-45f7-a6f0-25a5a76cda6e,2024-02-08T03:00:00Z,SAC,DET
1788e97c-26c5-4fa1-94c5-08f2e7cdff50,2024-02-09T00:00:00Z,IND,GSW
a4bc8099-1d93-4637-a9d1-0f894fead33d,2024-02-09T00:00:00Z,ORL,SAS
e66bbb9e-ce01-449c-bf45-46bea71fe3f1,2024-02-09T00:30:00Z,BKN,CLE
ec46ada7-401a-4256-9505-6e7c3d94d18d,2024-02-09T00:30:00Z,NYK,DAL
42bfe796-53f5-42b4-84c2-a90b9b2b14c7,2024-02-09T01:00:00Z,MIL,MIN
914148aa-699c-4931-aac3-f1b7ee6c26c3,2024-02-09T01:00:00Z,MEM,CHI
a6f534ca-146d-4fea-987a-77e7c017ea7a,2024-02-09T02:00:00Z,PHX,UTA
24e3861b-e61f-47c0-9da5-f6ed60152143,2024-02-09T03:00:00Z,POR,DET
72e3ecce-3002-4bbe-90ce-012358bcd006,2024-02-09T03:00:00Z,LAL,DEN
55a895b1-334f-4752-89a1-f9b45454e2b1,2024-02-10T00:00:00Z,PHI,ATL
9ff83444-e5d2-47f2-9b24-0338dd5b518a,2024-02-10T00:30:00Z,TOR,HOU
d8605112-f986-408e-8ed8-9565aa0f8964,2024-02-10T00:30:00Z,BOS,WAS
44d1b09c-9a9e-4cc6-8708-49678a70e77a,2024-02-10T01:00:00Z,MIL,CHA
7d2d54e0-e6d8-4e4e-978a-e11917d4170f,2024-02-10T03:00:00Z,SAC,DEN
8cb61b0e-aeff-41aa-b692-d4b5a3b4007f,2024-02-10T03:30:00Z,LAL,NOP
cc0a2efe-d788-4b9f-9f69-84fa821b5da1,2024-02-10T20:00:00Z,DAL,OKC
8f9e0cdc-e228-40a4-bd13-9fbe999093dc,2024-02-10T20:30:00Z,LAC,DET
8e1fcbf0-6bf7-41ba-bcbb-9900365f0251,2024-02-10T23:00:00Z,BKN,SAS
18526445-4ab2-4bfa-85b0-11b7c5833315,2024-02-11T00:00:00Z,CHA,MEM
a2c5c37e-7b4d-4b18-9025-0bc259b8622b,2024-02-11T00:00:00Z,ORL,CHI
d873677d-0c47-4857-8b0a-62a0419a81fa,2024-02-11T00:00:00Z,WAS,PHI
19e871c1-ed26-406b-94e9-384c76bccb16,2024-02-11T00:30:00Z,ATL,HOU
a5d9b957-9b85-4502-b04d-78b432115aaa,2024-02-11T00:30:00Z,NYK,IND
beeb1dc8-0d27-4aeb-a147-74b41736549c,2024-02-11T00:30:00Z,TOR,CLE
bd4b0911-2515-4e54-92d5-642470081670,2024-02-11T01:30:00Z,GSW,PHX
0dee9114-514d-4cc3-9eaa-a4795a70b9a2,2024-02-11T03:00:00Z,POR,NOP
10dee9b6-c101-4bba-82af-f43f3dcfff30,2024-02-11T19:00:00Z,MIA,BOS
6a935bf2-2146-4d12-9c48-4f553eb8bc77,2024-02-11T20:00:00Z,OKC,SAC
7d8766bd-ec14-44e7-b577-84a03c8c6b62,2024-02-13T00:00:00Z,CHA,IND
da341cd4-f387-471a-bc33-33b1262468dc,2024-02-13T00:00:00Z,CLE,PHI
7d824a3c-949a-4fc1-a8e3-79b03b9e8fda,2024-02-13T00:30:00Z,ATL,CHI
f8ee3dd8-349c-4f7e-b332-76c8d07d440f,2024-02-13T00:30:00Z,TOR,SAS
4b94c315-8dd9-4c82-a7d9-e1e7aa86c8bc,2024-02-13T01:00:00Z,MIL,DEN
b5a8775d-4e3c-47b1-b165-1aaa159b2906,2024-02-13T01:00:00Z,MEM,NOP
de905cb3-20ad-4ae1-9505-bc21e621f18c,2024-02-13T01:00:00Z,HOU,NYK
da378f9d-656e-4f5a-aadc-ea2aa9e7637f,2024-02-13T01:30:00Z,DAL,WAS
2a2b4da6-dccf-4304-8855-956a631bcb1b,2024-02-13T02:00:00Z,UTA,GSW
9f12f954-1022-4066-b51c-b9bff77a312d,2024-02-13T03:30:00Z,LAC,MIN
36f95053-2c21-4132-91f1-a4fbeef05097,2024-02-14T00:30:00Z,ORL,OKC
6b17604d-5604-4531-8fe7-44bb429f1c16,2024-02-14T00:30:00Z,BKN,BOS
367dd00b-1486-47af-8d24-50da82e63bd5,2024-02-14T01:00:00Z,MIL,MIA
0a13e4ac-9136-406e-9d20-4888ecca9118,2024-02-14T03:00:00Z,POR,MIN
8842f434-e03f-4e38-8d91-cbc5b34c3d04,2024-02-14T03:00:00Z,PHX,SAC
0f031e19-4e2f-4af3-b26b-8a19e9a9b61c,2024-02-14T03:30:00Z,LAL,DET
cf3ad524-dc6c-444d-838e-f90138450949,2024-02-15T00:00:00Z,CHA,ATL
d941e939-6974-4496-aa53-f26e94f300ac,2024-02-15T00:00:00Z,ORL,NYK
fd375991-1fd8-4ff4-85b8-8394bcd58935,2024-02-15T00:00:00Z,PHI,MIA
60f3628d-ad67-4305-bfe7-3d715a861240,2024-02-15T00:30:00Z,CLE,CHI
6fdb2fe2-27d6-490d-bcaa-e1f38468e497,2024-02-15T00:30:00Z,TOR,IND
bc4479df-1823-4ca6-8007-55bce565f45f,2024-02-15T00:30:00Z,BOS,BKN
04528dd1-44c8-491e-9092-ba6368b7b482,2024-02-15T01:00:00Z,MEM,HOU
eb3b299f-e3cf-41e9-9571-44fc10501403,2024-02-15T01:00:00Z,NOP,WAS
eadf7511-0e68-4c4b-86ba-a9b9d1db051b,2024-02-15T01:30:00Z,DAL,SAS
0b646e17-fe16-485a-bf72-8a5d4b5277c7,2024-02-15T02:00:00Z,DEN,SAC
0ca54b51-f33a-4810-a686-830630831304,2024-02-15T02:00:00Z,PHX,DET
9bb7ee3b-85cd-40e5-9627-0113e5053954,2024-02-15T02:00:00Z,UTA,LAL
78467caa-2282-4ae0-8614-70844b7d0914,2024-02-15T03:00:00Z,GSW,LAC
df8f5cb4-311a-44fc-9f6e-fe72f5855fba,2024-02-16T01:30:00Z,MEM,MIL
d925525f-5a6e-4b99-a687-88ddd61c5b7c,2024-02-16T03:00:00Z,POR,MIN
3a2e497c-bec2-441a-a45e-ce6cacc70b89,2024-02-23T00:00:00Z,IND,DET
8477aa02-a6f7-4054-95b0-a8eb6f63d051,2024-02-23T00:00:00Z,TOR,BKN
a8de41a5-ac35-4f7d-8fb5-e2c07051dde0,2024-02-23T00:00:00Z,PHI,NYK
d8971b72-f330-4a98-84e8-bd7e5dae125e,2024-02-23T00:00:00Z,CLE,ORL
42e0a622-436d-49be-ac33-39fde3e635a5,2024-02-23T00:30:00Z,DAL,PHX
163db0ef-19be-482c-860d-1b80440dfc2a,2024-02-23T01:00:00Z,CHI,BOS
b071b2b0-e08c-4cdd-be8d-a2bade7d5177,2024-02-23T01:00:00Z,OKC,LAC
b4079b13-d5f4-411d-8ddc-3f63e8446002,2024-02-23T01:00:00Z,NOP,HOU
3abe0b39-0745-481f-b80a-97a25e2e4912,2024-02-23T02:00:00Z,UTA,CHA
93777b48-a9b1-4280-a230-6f7c00d54e9d,2024-02-23T02:00:00Z,DEN,WAS
417cf5e9-0392-449b-ba7a-4576aa337c7b,2024-02-23T03:00:00Z,GSW,LAL
61c89f74-affd-430e-ae7b-0290c127d528,2024-02-23T03:00:00Z,SAC,SAS
518184af-0dfd-4730-8fe8-d54f913a41a8,2024-02-24T00:30:00Z,PHI,CLE
8455d4b9-09c0-43b1-9cad-2e05d0470c59,2024-02-24T00:30:00Z,ATL,TOR
1a4a8ebe-dd6f-4f11-a499-95d61a9f6d36,2024-02-24T01:00:00Z,MIN,MIL
941714d5-9f66-447c-86af-e6153f822561,2024-02-24T01:00:00Z,MEM,LAC
97cabed8-89c3-457b-8237-d96c16b8e874,2024-02-24T01:00:00Z,HOU,PHX
e1209a33-dfa8-42af-ba47-89d8c55d781b,2024-02-24T01:00:00Z,OKC,WAS
3111f305-79b6-44c2-af2c-23ff30b7d3af,2024-02-24T03:00:00Z,GSW,CHA
8305ba4f-cfd4-49ae-9ff6-ae5aac90cb53,2024-02-24T03:00:00Z,POR,DEN
8d455194-8fa3-4d8d-843c-4c89ed8931ff,2024-02-24T03:00:00Z,NOP,MIA
fc9f7af5-97dc-4d9d-b85b-a4d7ac9f78b3,2024-02-24T03:30:00Z,LAL,SAS
36752c24-bd78-4a9b-81e9-7ef788578cb2,2024-02-25T01:00:00Z,DET,ORL
e56cfe42-4678-4dc3-ba65-ec7a3cbfaa8d,2024-02-25T01:00:00Z,MIN,BKN
8dd69bfe-408d-45da-8762-e68a3d17cfe1,2024-02-25T01:30:00Z,NYK,BOS
f3322844-f8bb-4762-8b1f-0c83a267e321,2024-02-25T18:00:00Z,PHI,MIL
c7aeef68-83d8-4118-93ed-7e5770f97329,2024-02-25T20:30:00Z,PHX,LAL
b7e5fe8b-e635-4a2e-99c0-00f4b8c943c4,2024-02-25T22:00:00Z,IND,DAL
741d9e47-8910-4059-a5a7-a0f9fae5a83e,2024-02-25T23:00:00Z,WAS,CLE
1404045b-1531-4e54-863c-fb613b84b1f0,2024-02-26T00:00:00Z,GSW,DEN
15ce8192-426a-401f-b611-eff4313d1a32,2024-02-26T00:00:00Z,ATL,ORL
a4057268-5199-4033-9553-dfc980cb3537,2024-02-26T00:00:00Z,HOU,OKC
cc441abe-f819-4ac5-b483-dd337183f981,2024-02-26T00:00:00Z,NOP,CHI
d5ea3c86-0d21-4733-8a3c-99f42b362b3f,2024-02-26T01:00:00Z,UTA,SAS
bcc8a70a-5347-4bee-bd21-3805090153f3,2024-02-26T02:00:00Z,POR,CHA
639bd186-7061-4cb9-88de-d2d148f8b7e6,2024-02-26T02:30:00Z,LAC,SAC
1a3793a6-94dd-42da-8a4d-8df6b12b710d,2024-02-27T00:00:00Z,IND,TOR
67330a13-b298-4be3-890c-863648360f41,2024-02-27T00:00:00Z,DET,NYK
24b46c19-0465-4426-b791-243904a4514e,2024-02-27T01:00:00Z,MEM,BKN
ecd294a7-3087-4c18-8755-6497708f0b39,2024-02-27T03:00:00Z,SAC,MIA
55d12b84-7b16-4eec-825a-23923e67d8a9,2024-02-28T00:00:00Z,WAS,GSW
5d136373-e4ca-4b91-8764-ea7d2586b8de,2024-02-28T00:00:00Z,CLE,DAL
b30f3cc6-1fe2-43eb-89a0-d04e856a835a,2024-02-28T00:00:00Z,ORL,BKN
0c288119-71d1-4536-a2fe-5b6627455a34,2024-02-28T00:30:00Z,MIN,SAS
24ccafbd-1b6a-49c4-b115-b84d3633bdaa,2024-02-28T00:30:00Z,NYK,NOP
d835ee49-8e71-4616-8e20-417b4fb0be88,2024-02-28T00:30:00Z,BOS,PHI
f7cd38a4-1ad4-4edf-ba90-679059bd28ba,2024-02-28T00:30:00Z,ATL,UTA
7c6ca7d9-01db-41a7-9a2a-875106e9b1f1,2024-02-28T01:00:00Z,MIL,CHA
d95b0a60-1808-48da-b182-d4e98c510ff7,2024-02-28T01:00:00Z,CHI,DET
f9fe44eb-aa3b-4a8d-b8d5-2a2905c73fca,2024-02-28T01:00:00Z,OKC,HOU
cc3a5ada-6506-4ae3-bc0f-5d2667c22314,2024-02-28T03:00:00Z,POR,MIA
fc2a0e92-d931-4ea3-b64a-00d3a983586f,2024-02-29T00:00:00Z,IND,NOP
866f1789-67dc-4a71-87c6-63717cafaf26,2024-02-29T00:30:00Z,MIN,MEM
c73f2765-1af2-4340-a0d9-bfb68d7ddfb8,2024-02-29T00:30:00Z,TOR,DAL
1bd22792-76b5-4324-aa82-3a665ba7c8b0,2024-02-29T01:00:00Z,CHI,CLE
288fb5b5-d939-4f9f-93b5-da9b60ecf128,2024-02-29T02:00:00Z,DEN,SAC
cfd54b96-2d99-4a41-8111-8c22bc8b19e1,2024-02-29T03:00:00Z,LAC,LAL
5c97cac6-4fa8-40e7-83a3-97167922a5f4,2024-03-01T00:00:00Z,CHA,MIL
b9137e70-c71f-4107-80e5-afa96017d07c,2024-03-01T00:00:00Z,ORL,UTA
2b8e99be-e9a2-4f62-b838-4f72f3fcd8b8,2024-03-01T00:30:00Z,BKN,ATL
4bc111f6-4ec2-45f7-a616-40c433f59899,2024-03-01T00:30:00Z,NYK,GSW
6d3c51f2-8589-4b2b-a253-10fcc1524519,2024-03-01T01:30:00Z,SAS,OKC
49f84547-4bca-488f-8f01-028999ea749a,2024-03-01T02:00:00Z,PHX,HOU
0c858680-89e1-47c4-878e-87ea422811d3,2024-03-01T03:00:00Z,DEN,MIA
4bf1a615-76cc-47a2-9f9a-48c54ec68913,2024-03-01T03:30:00Z,LAL,WAS
1b4333c6-bf18-4a15-8e16-c1c0fd630dc1,2024-03-02T00:00:00Z,PHI,CHA
88193daa-82c9-4b3e-92e5-f4c424d01422,2024-03-02T00:00:00Z,DET,CLE
865d7cf3-7edd-43b1-8386-359cf938870f,2024-03-02T00:30:00Z,BOS,DAL
f7bf5112-5e70-465d-bf19-3c02d61581ed,2024-03-02T00:30:00Z,TOR,GSW
3003f0cd-85ff-4554-9ede-52096b43df38,2024-03-02T01:00:00Z,MEM,POR
9dd3ded1-2819-43f2-85aa-9b63fd28d47e,2024-03-02T01:00:00Z,NOP,IND
c16a1b89-90e1-4008-b3db-9a4753cd2b17,2024-03-02T01:00:00Z,MIN,SAC
0f6a0a9d-db85-498a-b3d8-45df846cb066,2024-03-02T03:00:00Z,CHI,MIL
a308ef85-6728-4a9d-8d6a-d9b84aa54944,2024-03-02T03:30:00Z,LAC,WAS
f5b83bb8-1ddf-4b56-b8a0-75b8d1885a4e,2024-03-02T20:00:00Z,BKN,ATL
715a779a-4f5a-4be9-be1a-faabb09b79ab,2024-03-02T22:00:00Z,MIA,UTA
51ff1342-a47b-4958-a71e-863e00941517,2024-03-03T01:00:00Z,MEM,POR
7369c6c2-1523-44c2-8693-5e4837e58560,2024-03-03T01:30:00Z,LAL,DEN
75a2e49e-029c-478c-88cf-799e22dff19b,2024-03-03T02:00:00Z,PHX,HOU
583e4ca7-5e67-4393-b704-aa925a32912a,2024-03-03T18:00:00Z,DAL,PHI
71195cdc-bbe2-4e03-a50c-c975e92b15ae,2024-03-03T20:30:00Z,BOS,GSW
b73a057f-7b18-4663-bff7-7610e87b453d,2024-03-03T20:30:00Z,MIN,LAC
8001f467-e343-4b76-ab4d-f3d1c4576fc2,2024-03-03T23:00:00Z,ORL,DET
e882c37d-0de3-472c-af95-146579a9b790,2024-03-03T23:00:00Z,TOR,CHA
410b14a5-cf07-4d5f-b5ba-9e09c732c2f3,2024-03-04T00:00:00Z,CLE,NYK
fe96e30d-fbdc-4e9c-8fca-0156e5aed851,2024-03-04T00:00:00Z,SAS,IND
47fea2aa-6644-4d79-8a28-320bc67a7568,2024-03-04T02:30:00Z,PHX,OKC
c5180192-e548-4243-9785-6a76ccc1be32,2024-03-05T00:30:00Z,BKN,MEM
b01932d8-9ada-4e12-92b7-ae91498ed501,2024-03-05T01:00:00Z,MIN,POR
f5db4fd9-0e9a-4e1f-bd13-03835b1a8f7a,2024-03-05T01:00:00Z,MIL,LAC
818f67e2-ffdc-43f1-8b86-9be13dfcdd98,2024-03-05T02:00:00Z,UTA,WAS
f9fed036-0b8e-4363-b2bd-487aecf59295,2024-03-05T03:00:00Z,SAC,CHI
10bec4e7-c941-42f4-ab72-b65e1dcd9861,2024-03-05T03:30:00Z,LAL,OKC
a2b87679-0fd9-44d5-8715-644cbef07eec,2024-03-06T00:00:00Z,CHA,ORL
cbdba97d-6cbc-4c5d-94e6-3f3183313191,2024-03-06T00:00:00Z,CLE,BOS
237b8d1a-2c0e-472c-b0cb-2f5e9096aad4,2024-03-06T00:30:00Z,MIA,DET
979ee1a3-ca89-4f59-a4d4-6aa9c8946a40,2024-03-06T00:30:00Z,NYK,ATL
b4e60aaf-4896-4d1e-940f-860287531e6f,2024-03-06T00:30:00Z,BKN,PHI
c93fcb05-ae7a-4ec8-a1e3-35de8e0c8621,2024-03-06T00:30:00Z,TOR,NOP
7ef91e31-269d-4e71-8a2d-095b27439e91,2024-03-06T01:00:00Z,HOU,SAS
b48aca6e-7277-413c-83e3-72bf2a7c81f2,2024-03-06T01:30:00Z,DAL,IND
dc0f9c70-1c21-4481-aac8-24c2d2c84e1e,2024-03-06T03:00:00Z,DEN,PHX
c9a3990d-70cd-4bc7-b400-20e8ef9ae8c5,2024-03-07T00:00:00Z,WAS,ORL
064ef384-1e47-4672-ad63-faec650c1e06,2024-03-07T00:30:00Z,PHI,MEM
e50d4de9-bd4b-4439-afb0-3f22e7eff3ee,2024-03-07T00:30:00Z,ATL,CLE
c49e4710-8075-41bb-8782-13651cb06a0d,2024-03-07T01:00:00Z,HOU,LAC
3f415ed2-53f0-47fd-81db-b94a29a8b18b,2024-03-07T02:00:00Z,UTA,CHI
03bc2e01-7f01-4251-8c97-df83d2318c69,2024-03-07T03:00:00Z,POR,OKC
d601c372-43e3-4c7e-8139-f08fb0f2cd61,2024-03-07T03:00:00Z,GSW,MIL
bfb83e58-15af-40a2-a905-9275b7cf8471,2024-03-07T03:30:00Z,LAL,SAC
34a5dd76-a05c-4169-a4c4-b5451c16011b,2024-03-08T00:00:00Z,IND,MIN
9b8fb9ab-0c53-4f1b-baab-7a8edbd08f00,2024-03-08T00:00:00Z,DET,BKN
48dca724-1267-4db3-af4a-3127f50d4142,2024-03-08T00:30:00Z,DAL,MIA
e0f58ed3-b548-47ae-9cf8-b605592759f9,2024-03-08T02:00:00Z,PHX,TOR
73c6bea0-f793-4ec4-a73b-e9f1643f21b7,2024-03-08T03:00:00Z,GSW,CHI
921a2fd7-1d27-4881-87aa-92c781f5148c,2024-03-08T03:00:00Z,DEN,BOS
cb55fba3-ef8b-4264-9cb6-2535c9241f46,2024-03-08T03:00:00Z,SAC,SAS
06f35373-9792-4f46-9394-8b876ed7dada,2024-03-09T00:00:00Z,PHI,NOP
672a9004-ecc7-48ca-8311-9dd24cf51714,2024-03-09T00:00:00Z,WAS,CHA
a4e5ad6d-e3d9-4586-892d-43a0c1516368,2024-03-09T00:30:00Z,CLE,MIN
bd111c47-4213-41f2-920f-f20e024d5c9f,2024-03-09T00:30:00Z,NYK,ORL
fa0c34ac-8894-41ec-a548-7c566df16549,2024-03-09T00:30:00Z,MEM,ATL
f85aec4a-2c60-42ae-8ac2-47a555ec6a7e,2024-03-09T01:00:00Z,OKC,MIA
a80f95fb-7fef-405b-ac93-d6f5da95d9b3,2024-03-09T03:00:00Z,POR,HOU
b57c82b4-7369-4e1d-8619-e96cb59ae053,2024-03-09T03:00:00Z,LAL,MIL
908a5fbb-8770-454b-a50c-ac9d217bcbd4,2024-03-09T21:00:00Z,LAC,CHI
1bc0c1d6-318c-45c3-8dfd-9c9f98813602,2024-03-10T00:00:00Z,CHA,BKN
532ed425-6399-4dc2-a9a6-13d55a9273d4,2024-03-10T00:00:00Z,DET,DAL
653d65fb-0302-44cf-ba86-8ebd5a379ff9,2024-03-10T01:30:00Z,PHX,BOS
f72fda8c-3465-4342-beba-8d373ee8a899,2024-03-10T01:30:00Z,GSW,SAS
4674f8f2-09d0-4bd6-a921-5a4ee5f6e643,2024-03-10T03:00:00Z,POR,TOR
be064df9-cac2-4d7e-961c-8420c9752d64,2024-03-10T03:00:00Z,DEN,UTA
4116a5e8-1d5e-4343-90d2-704f408968f3,2024-03-10T19:00:00Z,LAC,MIL
458e054e-426c-49f8-80de-fa0f7404148c,2024-03-10T22:00:00Z,NYK,PHI
54f7f11c-7520-4184-b84a-a60dc1fab045,2024-03-10T22:00:00Z,ORL,IND
765bfc60-7407-4ca8-a79b-2b8d73bdb188,2024-03-10T22:00:00Z,MIA,WAS
bfeeae70-e8b4-4fac-97c8-20e3a4e616c1,2024-03-10T22:00:00Z,SAC,HOU
d4e85158-bb46-4e6a-8f00-538d63579469,2024-03-10T22:00:00Z,ATL,NOP
0dd36a11-27a4-4c7b-8983-2a1bf1a4d1db,2024-03-10T23:00:00Z,CLE,BKN
4026f2f9-169d-4a7a-bd50-d485252061e5,2024-03-10T23:00:00Z,OKC,MEM
53d1a56d-5ec8-451a-a96f-94644b3e5084,2024-03-11T01:30:00Z,LAL,MIN
fe57a1fd-a1bc-42b8-bdcd-84c2d3263ab5,2024-03-11T23:00:00Z,DET,CHA
6b5377d1-56e1-4a4d-a9bb-0e50e0f949e4,2024-03-11T23:30:00Z,CLE,PHX
4665cbf6-7f50-42b0-8a7f-cef1f0daa732,2024-03-12T00:00:00Z,SAS,GSW
cdfebaeb-6652-4f6e-9e9a-57d8cff017dd,2024-03-12T00:00:00Z,CHI,DAL
56dea8cf-4e32-463d-b73f-8ce29a5fc42e,2024-03-12T01:00:00Z,DEN,TOR
0bf8d4ec-5dc9-4618-8547-231a5ef0ca21,2024-03-12T02:30:00Z,POR,BOS
b5c4cac3-1881-4b11-a5fc-6692fd02b8b7,2024-03-12T23:30:00Z,NYK,PHI
194c4962-5e55-4ea2-b9f1-e70f94d7caf2,2024-03-13T00:00:00Z,MEM,WAS
96ffd77d-e495-4789-ad56-82aa3b0e36e1,2024-03-13T00:00:00Z,OKC,IND
d072fc2f-dcd9-4600-9e5f-05c90930fe2c,2024-03-13T00:30:00Z,SAS,HOU
7b4b8f7c-70be-4930-a3ae-544a2efcbec3,2024-03-13T01:00:00Z,UTA,BOS
36886813-d7a2-41f8-ac8c-589e554ab98b,2024-03-13T02:00:00Z,LAC,MIN
5af5e3a7-6147-40aa-aaf2-a32a525045fc,2024-03-13T02:00:00Z,SAC,MIL
20df65ac-5b70-4f1d-a899-2daa6c9acf61,2024-03-13T23:00:00Z,ORL,BKN
f38c3c12-1ca2-4a31-86a8-3dc941021dd1,2024-03-13T23:00:00Z,DET,TOR
bc2b3a64-3b8d-47a5-8220-6254e57a820f,2024-03-13T23:30:00Z,MIA,DEN
da9068b8-2318-4a05-90a3-83474dac3a2b,2024-03-13T23:30:00Z,IND,CHI
bee37f20-93c4-48e3-a579-d0a3b4434e25,2024-03-14T00:00:00Z,NOP,CLE
d2699d7f-f43e-4b4c-afd5-9e1c5baeb2d3,2024-03-14T00:00:00Z,MEM,CHA
2424d0c0-572e-4902-8aa3-553ecd1ed67c,2024-03-14T00:30:00Z,DAL,GSW
b98cfedc-245e-493f-9843-f2ec26c0d0b7,2024-03-14T02:00:00Z,SAC,LAL
f18c7b95-5690-4067-8aa0-0800df47e268,2024-03-14T02:00:00Z,POR,ATL
