0343c99e-bd5e-4887-aa21-94875b8dfba3,2023-10-24T23:30:00Z,DEN,LAL
462ebeaf-86ba-4bdb-a35d-036478d2981a,2024-03-14T23:30:00Z,BOS,PHX
9c90706b-25c6-40cf-8829-137a007f5fd4,2024-03-15T00:00:00Z,CHI,LAC
a696656b-05d5-47ac-93ea-38b926ad8b83,2024-03-15T00:00:00Z,HOU,WAS
b0517321-653b-46cb-b7ce-09f5b41ca40c,2024-03-15T00:00:00Z,MIL,PHI
3d1ee565-7dc4-4c29-8f21-26bea91552a7,2024-03-15T02:00:00Z,OKC,DAL
d7547652-3b55-41da-bb9c-40668d1ae4e5,2024-03-15T02:00:00Z,POR,NYK
201c64ae-1fb9-47ff-b7f6-374e5b2e4710,2024-03-15T23:00:00Z,DET,MIA
96d0d8d7-a605-428c-8bbf-fbb926c63b3b,2024-03-15T23:00:00Z,CHA,PHX
d8189cd6-f00f-4277-8dec-77fa256120d0,2024-03-15T23:30:00Z,TOR,ORL
c07d14d5-0374-47b0-baa7-5aca81ca3175,2024-03-16T00:00:00Z,NOP,LAC
7d134424-d512-4bb5-98c7-4cf18f2a54fd,2024-03-16T00:30:00Z,SAS,DEN
a6cd8f05-efe7-4eb8-88b3-9f7929d4f060,2024-03-16T01:30:00Z,UTA,ATL
807bb5af-b860-40ac-94b7-3308184e15ca,2024-03-16T21:00:00Z,HOU,CLE
029d99fc-2b3e-4b15-bb80-2f0bf0e6786c,2024-03-16T23:00:00Z,NOP,POR
5cde06b6-2299-4522-9508-455ce9ff5cc0,2024-03-16T23:00:00Z,PHI,CHA
e9901b64-4a27-4ee0-aa79-3dc3df7f940d,2024-03-16T23:00:00Z,IND,BKN
83af4951-5360-41d3-b295-98b9a5661982,2024-03-17T00:00:00Z,CHI,WAS
d3e46aee-0a33-4c89-b266-8e1f29278b69,2024-03-17T00:00:00Z,MEM,OKC
3b30bfe8-63d7-41e4-aa1e-45aa377d7e88,2024-03-17T00:30:00Z,LAL,GSW
b5190267-bf65-48dc-8dc2-a6c99660b3e7,2024-03-17T01:30:00Z,UTA,MIN
b8a401d4-b68e-4f5c-b267-6f248c13e77e,2024-03-17T02:00:00Z,SAC,NYK
98451fed-2745-4c63-b93c-517635bf1a97,2024-03-17T17:00:00Z,MIL,PHX
c272c94d-5300-4e5b-91f6-8402c6ef90e5,2024-03-17T19:00:00Z,DET,MIA
819aa576-c9b2-4e10-9d10-bdd6ff54b24a,2024-03-17T19:30:00Z,DAL,DEN
2424e58d-5baa-4688-b2ca-e5819919fe2f,2024-03-17T22:00:00Z,ORL,TOR
fa85876e-422f-4698-bb38-d562a48bf99a,2024-03-17T22:00:00Z,WAS,BOS
ccfea4d4-84d4-43ee-bfa7-2c9f31e969be,2024-03-17T23:00:00Z,SAS,BKN
ecf8bf99-3542-4571-bd85-2e2d18f22a10,2024-03-18T01:30:00Z,LAC,ATL
93e11913-58a3-4fae-9013-43c1561a5d21,2024-03-18T23:00:00Z,IND,CLE
27fa5951-b6d6-430a-9a07-b4cbef5587dd,2024-03-18T23:30:00Z,PHI,MIA
79bd87b1-c57b-42b3-9d58-683d64aadcae,2024-03-18T23:30:00Z,BOS,DET
aff71d57-0fcd-456a-a4ca-3f321371e2cf,2024-03-19T00:00:00Z,CHI,POR
796a7d8f-3cbf-42fc-8af6-6cc2bd2f7746,2024-03-19T01:00:00Z,UTA,MIN
9adfce69-aa88-40f3-8fd5-d5aca41ff7f7,2024-03-19T02:00:00Z,SAC,MEM
bd9f13c8-6cb8-459a-a87f-8b679fdc1142,2024-03-19T02:00:00Z,GSW,NYK
f2ffd19c-544c-412f-b63b-4ccc617c7910,2024-03-19T02:30:00Z,LAL,ATL
6ee25961-8cc1-43fb-aa71-e1dd6a5aa947,2024-03-19T23:00:00Z,WAS,HOU
df3e4284-8c49-4c23-8733-2d027787bcf6,2024-03-19T23:00:00Z,ORL,CHA
fc0492af-f8f0-4dc2-9f58-ff1d301f736a,2024-03-19T23:30:00Z,BKN,NOP
044d7187-8d5d-4ea9-9076-9e76c7bb71c6,2024-03-20T00:00:00Z,SAS,DAL
4edec48c-7d2f-45a0-9b79-b807384316ad,2024-03-20T01:00:00Z,MIN,DEN
a0938a8c-c68d-4b7b-8d2b-868bf7227d0d,2024-03-20T23:00:00Z,CLE,MIA
a9c20cb9-fd10-4667-996a-f6454e3e3e34,2024-03-20T23:00:00Z,DET,IND
490054f0-71d9-4968-9c9d-41f6ceb477d5,2024-03-20T23:30:00Z,TOR,SAC
916dd342-33e9-46ae-bf44-9a4022da00ce,2024-03-20T23:30:00Z,BOS,MIL
788bb69b-3e1d-4c0b-8d35-5c9a162f8a14,2024-03-21T00:00:00Z,OKC,UTA
1ac8b763-b35b-43fb-aa6d-20b590755889,2024-03-21T02:00:00Z,POR,LAC
62f01e16-dcf7-4daa-b63a-f56244a9f61e,2024-03-21T02:00:00Z,PHX,PHI
69af9e9f-bd96-4668-9f64-3731beeed5f6,2024-03-21T02:00:00Z,GSW,MEM
6058eea7-b772-4d3a-b8a1-7fe817b5e2ac,2024-03-21T23:00:00Z,ORL,NOP
67f0fe05-82d2-405c-905d-b3bb1411fd28,2024-03-21T23:00:00Z,WAS,SAC
692bd395-4fbc-4ec0-a8fb-28d94c3dd226,2024-03-22T00:00:00Z,MIL,BKN
86ea8447-4ab1-4757-b08e-c577b24ccc38,2024-03-22T00:00:00Z,HOU,CHI
d472ec43-40f6-460c-82a1-f8bc9a858828,2024-03-22T00:30:00Z,DAL,UTA
5ea8b0ef-1699-408e-b5fe-80c995cfc68f,2024-03-22T01:00:00Z,DEN,NYK
8b371983-ad80-4cfa-926c-6cbcebcdbd1c,2024-03-22T02:30:00Z,PHX,ATL
16b5f8b7-1600-4a02-9e42-cb3c3c054715,2024-03-22T23:00:00Z,TOR,OKC
2d81a58e-4625-423c-a0c2-92041dec7e43,2024-03-22T23:00:00Z,DET,BOS
44d514d1-1a9b-42cd-86bc-56c10cd3d824,2024-03-23T00:00:00Z,MIN,CLE
8c99aa2d-2ca1-4f66-a880-17123c9ef55d,2024-03-23T00:00:00Z,SAS,MEM
a9b02835-9dd6-48c7-b6fc-04cacdf7fc49,2024-03-23T00:00:00Z,MIA,NOP
269fafbc-e30a-4017-8ed4-2c8dc770a36a,2024-03-23T02:00:00Z,POR,LAC
57f76672-1c4c-4f51-8547-c3369686f02d,2024-03-23T02:00:00Z,GSW,IND
2e86f56e-2188-4081-8ef9-4c7b773b4a04,2024-03-23T02:30:00Z,LAL,PHI
10abbf7a-a79a-4d80-9c46-b50134b0941f,2024-03-23T17:00:00Z,NYK,BKN
4fba5834-d1f4-41d5-9ced-a503395cd342,2024-03-23T23:00:00Z,ORL,SAC
9f92a808-e4a4-45fd-b918-7a165d2cabc7,2024-03-23T23:30:00Z,ATL,CHA
566fa9ab-4c7f-49eb-b6be-c06340f22701,2024-03-24T00:00:00Z,WAS,TOR
8e46dc13-ba21-4e67-bec4-56c82b75c28a,2024-03-24T00:00:00Z,CHI,BOS
a144ebfc-b78d-4bdf-8a75-89559824d24d,2024-03-24T00:00:00Z,SAS,PHX
fc97532f-ad38-4b85-9027-6ca34f04d34c,2024-03-24T00:00:00Z,HOU,UTA
1557f1ae-7468-4e3a-a95f-fcc998c6e7b3,2024-03-24T02:00:00Z,POR,DEN
fb36dbde-bdc2-47d1-9693-328417e290ab,2024-03-24T19:00:00Z,DET,NOP
220779ff-b5a5-4880-8e91-12d7023bc677,2024-03-24T19:30:00Z,LAC,PHI
a7d5f21c-c626-42e3-adda-a056115c510c,2024-03-24T22:00:00Z,MIA,CLE
aa438b33-1add-4dc0-a019-2e21b3d870a9,2024-03-24T23:00:00Z,MIL,OKC
cfbba6d9-3657-41a1-8b3a-273cfb1642ff,2024-03-24T23:00:00Z,MIN,GSW
177ef99e-8153-4501-974a-f9f629154d8a,2024-03-25T02:00:00Z,LAL,IND
c0a033f8-980f-4f28-80ed-87064bf02faf,2024-03-25T23:00:00Z,CLE,CHA
2fe68f1a-961d-4b4d-83b8-37afd0a9ba43,2024-03-25T23:30:00Z,ATL,BOS
7384fa99-a5b1-4b7e-83e4-833ad11cd346,2024-03-25T23:30:00Z,NYK,DET
89a6cd60-6c07-4aa0-904e-b1b3ea6ad5ed,2024-03-25T23:30:00Z,TOR,BKN
8335d7ef-823b-45cc-97c4-b49b76de1d9a,2024-03-26T00:00:00Z,SAS,PHX
aced73f7-a8de-4f73-8542-9bb2f344ca82,2024-03-26T00:00:00Z,HOU,POR
f3dbe255-57a3-4415-8328-710e08388b54,2024-03-26T00:00:00Z,CHI,WAS
30f0412a-11af-4d3a-b655-edb8ccc8b7c3,2024-03-26T01:00:00Z,DEN,MEM
7ad0eb65-6121-45e7-b505-8c4d583be5ab,2024-03-26T01:00:00Z,UTA,DAL
a6c71e69-6cc8-478a-a5b3-1a95f2b2f528,2024-03-26T02:00:00Z,SAC,PHI
f5dd93d7-a721-4211-b7e7-bc750dd2c1e5,2024-03-26T02:30:00Z,LAC,IND
b79f955f-616e-47c8-8c74-a73f90ca7047,2024-03-26T23:30:00Z,MIA,GSW
da0bcae5-3f4c-48a3-ac19-f240051ced3e,2024-03-26T23:30:00Z,MIL,LAL
12b5a335-e81e-4721-aa8b-0af3f98e6588,2024-03-27T00:00:00Z,NOP,OKC
08c0ada8-5a32-4e69-9099-c9cc5e6c3682,2024-03-27T02:00:00Z,SAC,DAL
4ff47276-508f-4771-869d-9297800c1ca4,2024-03-27T23:00:00Z,CHA,CLE
613eb2ec-eeb1-41f5-83ea-bb51100e3a28,2024-03-27T23:00:00Z,WAS,BKN
8c354ea8-f28f-43cb-919d-93e6fb4dbad9,2024-03-27T23:00:00Z,ORL,GSW
d1809e2c-d384-4a0e-acfa-b44f47f452cd,2024-03-27T23:30:00Z,TOR,NYK
ee6336ef-7bd3-4145-a243-a5cc11aad00e,2024-03-27T23:30:00Z,ATL,POR
f59155be-4c0e-4321-a7b4-456e027224ed,2024-03-27T23:30:00Z,PHI,LAC
8e0581d2-4a27-42e7-8dbb-9fbb032f4be0,2024-03-28T00:00:00Z,CHI,IND
93eb18e8-7a3e-4c84-9dd6-829e28c90679,2024-03-28T00:00:00Z,MIN,DET
e5b4187c-f807-42fc-b64f-ede1bc571231,2024-03-28T00:00:00Z,OKC,HOU
edc34128-f7fe-43bb-8c89-30b0d546d77c,2024-03-28T00:00:00Z,MEM,LAL
d5ea6f83-c10c-47ee-9152-5e8ad7f4c322,2024-03-28T01:00:00Z,UTA,SAS
c7f60cd8-8e91-4fc8-8494-5c9bcb5bb4dd,2024-03-28T02:00:00Z,DEN,PHX
9b6eed10-ffa2-4a57-a611-50873a173ea4,2024-03-28T23:30:00Z,ATL,BOS
4728e35a-80b7-49fe-b363-edf472e99704,2024-03-29T00:00:00Z,NOP,MIL
0c04ad7d-af8b-47d6-86c7-3f8c64c1a6ff,2024-03-29T23:00:00Z,WAS,DET
30998048-0186-4b12-9bb7-cd077190e40d,2024-03-29T23:00:00Z,ORL,LAC
5ef14b3c-c9a6-4eb5-90a5-c1801ddecbe7,2024-03-29T23:00:00Z,IND,LAL
9991af68-9e19-451b-9a3b-eb72018c1717,2024-03-29T23:00:00Z,CHA,GSW
6d46fb82-b142-4732-87d6-c2408ddbd207,2024-03-29T23:30:00Z,BKN,CHI
91d296d0-a77a-481a-b2de-20808f339559,2024-03-29T23:30:00Z,CLE,PHI
3abb7355-50e9-4712-894f-7cd5e9c5a17b,2024-03-30T00:00:00Z,OKC,PHX
883505ed-4ff3-428d-9860-470b789ac0f0,2024-03-30T00:00:00Z,MIA,POR
c673beb7-7282-4472-b4be-1e0c5142d8f4,2024-03-30T00:00:00Z,SAS,NYK
e607204a-06e1-4a46-a1b0-d521c9e18bb3,2024-03-30T01:00:00Z,DEN,MIN
6526ff59-5ebf-4cb2-a27d-c79ac8ca7ccc,2024-03-30T01:30:00Z,UTA,HOU
08f8e843-1c24-4cff-8976-292fd05d04f7,2024-03-30T02:00:00Z,SAC,DAL
3bd10a1f-fec9-4d1d-acb5-03693062301a,2024-03-30T21:00:00Z,NOP,BOS
31e55d48-05ca-46f9-bc6f-24c44c1171ae,2024-03-30T23:00:00Z,ORL,MEM
c3445905-de25-427b-acfa-4ad077ab26a0,2024-03-30T23:30:00Z,ATL,MIL
f5909286-5547-4777-9a7e-66b604a86b5b,2024-03-31T19:30:00Z,DEN,CLE
27db803f-e6f5-4e10-af45-b02cac02ff27,2024-03-31T22:00:00Z,TOR,PHI
6bc4dd6a-bd40-45f8-947f-0e9ae6a502ae,2024-03-31T22:00:00Z,WAS,MIA
9aaede7e-289e-4884-a59b-6aa67560f049,2024-03-31T22:00:00Z,CHA,LAC
c45f61aa-8c12-4ecb-95cd-23cbf0e547b9,2024-03-31T22:00:00Z,BKN,LAL
16d03082-664f-4c9a-9c6d-3b0526e2691a,2024-03-31T23:00:00Z,SAS,GSW
7ce628a3-5e3d-4c41-8804-9364b3c70fcd,2024-03-31T23:00:00Z,HOU,DAL
948511ac-f445-45e2-a455-7aa908ab5965,2024-03-31T23:00:00Z,MIN,CHI
d8a02be3-d80a-4c19-9ef3-df12afc5a3eb,2024-03-31T23:00:00Z,NYK,OKC
0a923293-2f43-44bd-9fc7-9b41d4779615,2024-04-01T01:00:00Z,SAC,UTA
3fa6396b-08e8-49b1-a858-5b5b30039ab1,2024-04-01T23:00:00Z,IND,BKN
60bf06eb-ef07-4631-8e27-ded6e024277d,2024-04-01T23:00:00Z,CHA,BOS
9a1c3df7-717a-4232-a1f2-bba3e9e80eb6,2024-04-01T23:00:00Z,DET,MEM
e0270631-e142-473b-a6a9-223a5be23fc4,2024-04-01T23:00:00Z,ORL,POR
65c2a5dc-d95d-4e4c-ab0d-7a23e99a3e3e,2024-04-02T00:00:00Z,CHI,ATL
c778564c-d53f-487e-b4b7-b5dee94ac431,2024-04-02T00:00:00Z,NOP,PHX
19791516-2ffd-49b1-b9e1-4553eb6927ec,2024-04-02T23:00:00Z,PHI,OKC
7ac81549-2da3-4935-b6ef-dc8a463b6274,2024-04-02T23:00:00Z,TOR,LAL
b4676a70-002f-4f5d-bcf4-5fb898161b18,2024-04-02T23:00:00Z,WAS,MIL
4b598413-0ea8-473b-a48e-520264b7f74a,2024-04-02T23:30:00Z,DAL,GSW
bd49874b-6c5e-446c-b080-61393caa5467,2024-04-02T23:30:00Z,MIA,NYK
90798c84-1881-46de-bc53-39387faecaba,2024-04-03T00:00:00Z,MIN,HOU
3ce1028a-6497-46a2-8cbd-ec55cba6f6fd,2024-04-03T01:00:00Z,UTA,CLE
87cf585a-a9e9-45e5-ae2d-472394faef4d,2024-04-03T01:00:00Z,DEN,SAS
bd8133c5-9eb0-430d-829e-755702d23ace,2024-04-03T02:00:00Z,SAC,LAC
7bac8648-0372-436f-a8b3-90567f732aae,2024-04-03T23:00:00Z,CHA,POR
c4ab090e-9a7d-416a-b949-f7f5b5d8f339,2024-04-03T23:00:00Z,WAS,LAL
16aed93b-cb1f-46a0-b68e-513f4d61faaa,2024-04-03T23:30:00Z,ATL,DET
1e59b606-e2e3-46ed-b9ed-be115bd160c5,2024-04-03T23:30:00Z,BOS,OKC
6af09b2d-0483-4616-a2ec-b2f5d34ba3c9,2024-04-03T23:30:00Z,MIL,MEM
d07098c0-a722-4ebe-9787-fc06bf26acb5,2024-04-03T23:30:00Z,BKN,IND
5b9775f6-61e8-4407-aaee-eb2b8c9a27d7,2024-04-04T00:00:00Z,NOP,ORL
7ac5fe68-6962-4f28-9bbb-85aa137f00cd,2024-04-04T00:00:00Z,MIN,TOR
afb6b532-b001-4889-b4c6-ded47e4226b7,2024-04-04T02:00:00Z,PHX,CLE
34a90621-b50e-4cbc-93dd-74a7c4216eb0,2024-04-04T23:30:00Z,MIA,PHI
34d50d9b-e65d-42bb-aecc-8efc7a90ba5a,2024-04-04T23:30:00Z,NYK,SAC
ba926890-b722-4628-aac6-1963963d8e83,2024-04-05T00:00:00Z,HOU,GSW
2d62d8ab-f6fd-45b2-94f7-49622180067f,2024-04-05T02:00:00Z,LAC,DEN
55f44c7f-7fd7-4a3e-9c99-64d23577f108,2024-04-05T23:00:00Z,CHA,ORL
80d86c7b-c89c-4ff8-b253-c8989296a0d4,2024-04-05T23:00:00Z,WAS,POR
cf6788e6-399e-4226-9691-af390d44c8d6,2024-04-05T23:00:00Z,IND,OKC
4cc1a0a3-b8f9-4a5b-afe3-d8f3de4ac996,2024-04-05T23:30:00Z,BOS,SAC
632e819d-836d-4895-80cb-3adb8e28076c,2024-04-06T00:00:00Z,NOP,SAS
a01a84c9-2118-464f-a94c-c59db9961e30,2024-04-06T00:00:00Z,MEM,DET
ae003ab1-8065-49d9-b12b-54f95d38c863,2024-04-06T00:00:00Z,HOU,MIA
cb75bb4f-4c62-41a2-bf81-6fa45f2950ca,2024-04-06T00:00:00Z,CHI,NYK
ec871d98-d832-41a1-9de4-4f57ec4b00db,2024-04-06T00:00:00Z,MIL,TOR
30832349-f998-4123-818f-dfa160efa686,2024-04-06T00:30:00Z,DAL,ATL
0fb1ab62-6352-4841-8ecb-ff886ab1791a,2024-04-06T02:00:00Z,PHX,MIN
8c231b19-cf11-4ca4-9972-25ff280a83cf,2024-04-06T02:30:00Z,LAC,UTA
f43ae40d-a10c-4588-b021-3c04107b63b8,2024-04-06T19:30:00Z,LAL,CLE
c2394196-983f-4319-a4ef-755790ca56fb,2024-04-06T23:00:00Z,BKN,DET
10224dba-9551-49bb-b25c-a4ad275ea5cf,2024-04-07T00:00:00Z,MEM,PHI
8cb5f52f-6fec-4458-959d-a1e384c8321a,2024-04-07T01:00:00Z,DEN,ATL
4745fe91-de57-438a-a696-5021a99d116b,2024-04-07T19:30:00Z,LAC,CLE
cf97a76a-7982-4c1a-8b87-b58ee06f54f8,2024-04-07T19:30:00Z,DAL,HOU
2a54d6ea-e0e0-4160-91be-232c2b1bce19,2024-04-07T21:00:00Z,IND,MIA
06ce2aaf-baf1-4c35-b958-bf5c777cda40,2024-04-07T22:00:00Z,CHA,OKC
77f0a7d7-b408-4511-a07d-39834e592086,2024-04-07T22:00:00Z,PHX,NOP
7b9b7327-df9e-4327-915d-bff52b69bdd1,2024-04-07T22:00:00Z,ORL,CHI
8269a2d3-a5b9-4a04-852d-98e30c890b14,2024-04-07T22:00:00Z,TOR,WAS
dc229f3c-ce12-41bc-bc6b-4c601c07c975,2024-04-07T22:00:00Z,BOS,POR
125a939c-4404-499e-94d0-7ca4afeda0c7,2024-04-07T23:00:00Z,MIL,NYK
3654fccb-cac4-46cd-a81f-954dc30040cc,2024-04-07T23:00:00Z,SAS,PHI
9bdb4108-4edb-42ad-8841-dbc956fcdb62,2024-04-07T23:30:00Z,BKN,SAC
b9d34cf3-226f-44e2-8319-4a06930f680e,2024-04-08T00:30:00Z,GSW,UTA
c2f502c3-98d8-49f6-8848-c1817fc9e444,2024-04-08T02:00:00Z,LAL,MIN
2587b78c-6168-4ce9-9f73-51108ebd2833,2024-04-09T23:00:00Z,PHI,DET
8aac6903-c37d-49ae-9605-5948fd04e574,2024-04-09T23:00:00Z,TOR,IND
f2e42094-031a-4db6-9ba4-a4d2b8aa0146,2024-04-09T23:00:00Z,CHA,DAL
77c45814-aca8-4c27-9e13-006e24bcf967,2024-04-09T23:30:00Z,MIL,BOS
9dededf9-653a-477f-8464-3ca3356ff428,2024-04-09T23:30:00Z,ATL,MIA
530fa917-203e-469e-990b-003d78afa381,2024-04-10T00:00:00Z,MIN,WAS
63f25277-c480-4a73-910b-d7dcbfcc77e0,2024-04-10T00:00:00Z,CHI,NYK
a31205e7-b21b-422c-a883-b78abe5e300a,2024-04-10T00:00:00Z,MEM,SAS
e7a04830-5f5e-4861-b0cc-2286d25a8665,2024-04-10T00:00:00Z,HOU,ORL
ea391053-445a-4f00-afc4-13d0a0ee35ea,2024-04-10T00:00:00Z,OKC,SAC
b880678a-cacc-49c5-bb1e-e592e86b1e89,2024-04-10T01:00:00Z,UTA,DEN
beee0f49-de22-4b5e-9396-1188d3a23d75,2024-04-10T02:00:00Z,POR,NOP
e0ceb8e3-13cd-41ce-8465-f53ce0c2ccff,2024-04-10T02:00:00Z,PHX,LAC
e1553115-f042-4645-ad00-f0f4754f57e8,2024-04-10T02:00:00Z,LAL,GSW
9602e834-c46c-47a9-957f-2a83a50bcc14,2024-04-10T23:00:00Z,CLE,MEM
0f15bf9e-9298-44a4-833d-43535a1b7851,2024-04-10T23:30:00Z,ATL,CHA
3378d0f1-d787-4b4a-bbef-1f3f588c648c,2024-04-10T23:30:00Z,MIA,DAL
b48bd2d9-aec3-4268-8b35-ed61d2518f8a,2024-04-10T23:30:00Z,BKN,TOR
e1515f3a-f81b-43a2-82ab-d74dc61d776e,2024-04-11T00:00:00Z,OKC,SAS
e5026b0a-1795-4da6-b7a9-53aad655c9fc,2024-04-11T00:00:00Z,MIL,ORL
a891c88e-97de-4629-8f6f-2445e8f0fe52,2024-04-11T02:00:00Z,DEN,MIN
f9998a42-9c4e-41b4-bd98-0c30012b331c,2024-04-11T02:30:00Z,LAC,PHX
da59b877-1854-41a1-ae88-f7b1f5f5ee96,2024-04-11T23:00:00Z,DET,CHI
452f1954-b267-4c2d-bc88-f9ef1961c84a,2024-04-11T23:30:00Z,BOS,NYK
c2a68d4d-9304-41ad-b62b-6a9a11e9018c,2024-04-12T01:00:00Z,UTA,HOU
6d70c09f-f8df-4e30-8019-691d53051303,2024-04-12T02:00:00Z,SAC,NOP
fb47b41c-a3c5-44c1-8333-db4bb87adaef,2024-04-12T02:00:00Z,POR,GSW
ac8c0158-3f60-40e9-9c2a-812d743d8d68,2024-04-12T23:00:00Z,WAS,CHI
ea827851-8fa0-48ce-85fc-de8d4221d7b9,2024-04-12T23:00:00Z,PHI,ORL
3ae19376-0cce-4858-82d3-32735b3159f2,2024-04-12T23:30:00Z,BOS,CHA
95281bbb-0328-47a4-a69c-54ad901d3e6a,2024-04-12T23:30:00Z,CLE,IND
e6896941-e2fc-46fa-903b-32114d128a94,2024-04-12T23:30:00Z,NYK,BKN
11511710-e46e-4505-8926-4a52dced0687,2024-04-13T00:00:00Z,MIN,ATL
b04d0e3a-c6d1-4adb-bbc4-c91dddfd3c04,2024-04-13T00:00:00Z,SAS,DEN
dbf0a643-6597-4712-882f-7f16e2375bf8,2024-04-13T00:00:00Z,OKC,MIL
f3c93412-4085-49d9-8533-69cb6cbc652e,2024-04-13T00:00:00Z,MIA,TOR
f9efeedf-658f-4a71-86c4-a271bbbb9548,2024-04-13T00:00:00Z,MEM,LAL
5d6c6726-f48f-46d6-a45d-183d2b528bdd,2024-04-13T00:30:00Z,DAL,DET
520736e3-1064-47f0-ad1b-e0f528549fbc,2024-04-13T02:00:00Z,POR,HOU
5b18e244-4687-4ac8-9ac5-3d079f83662e,2024-04-13T02:00:00Z,GSW,NOP
3fa10377-ba83-4722-b5b8-0de05e23f861,2024-04-13T02:30:00Z,SAC,PHX
8fb1edd9-2784-4ed9-b0ec-eaa9eb7b3a1c,2024-04-13T02:30:00Z,LAC,UTA
0e642b1e-cd97-4384-a169-18f3b39abf75,2024-04-14T17:00:00Z,CLE,CHA
0fc5968d-6307-4d48-abe9-23148e9e3c96,2024-04-14T17:00:00Z,PHI,BKN
35fa6e27-8e5f-4d14-8116-04fb8cad867c,2024-04-14T17:00:00Z,IND,ATL
6b10e461-8be7-4a34-bfe9-9c8617c74dba,2024-04-14T17:00:00Z,BOS,WAS
7d90cd50-3531-438e-9719-5e8b3107bddc,2024-04-14T17:00:00Z,ORL,MIL
c51dd98e-1c98-48ae-9710-15968e2d71db,2024-04-14T17:00:00Z,MIA,TOR
dbb36406-c9a4-4028-a343-ef013d499c1a,2024-04-14T17:00:00Z,NYK,CHI
0247c9e7-4430-4d28-afec-0fd7d6d57d2f,2024-04-14T19:30:00Z,NOP,LAL
30e78e3f-3054-42a3-8982-9b7c18643c5d,2024-04-14T19:30:00Z,MEM,DEN
3749c582-5aed-4d23-a43f-efe6ea3d77a2,2024-04-14T19:30:00Z,SAC,POR
4b1a55a4-f280-4256-b41d-2c2628004b14,2024-04-14T19:30:00Z,GSW,UTA
8fd13a5d-c862-4d7b-b7c6-f578ff7ab002,2024-04-14T19:30:00Z,SAS,DET
a8f855ea-5074-4d16-b0f7-9ec257a7e9e5,2024-04-14T19:30:00Z,MIN,PHX
da2357e7-e1be-4032-b5a1-ade71f5f3ef7,2024-04-14T19:30:00Z,OKC,DAL
f0128f5f-8179-4102-88f8-6cb1fb6a6c0b,2024-04-14T19:30:00Z,LAC,HOU
