12549,2023-10-24T23:30:00.000Z,DEN,LAL
12550,2023-10-25T02:00:00.000Z,GSW,PHX
12551,2023-10-25T23:00:00.000Z,CHA,ATL
12552,2023-10-25T23:00:00.000Z,IND,WAS
12553,2023-10-25T23:00:00.000Z,NYK,BOS
12554,2023-10-25T23:00:00.000Z,ORL,HOU
12555,2023-10-25T23:30:00.000Z,BKN,CLE
12556,2023-10-25T23:30:00.000Z,MIA,DET
12557,2023-10-25T23:30:00.000Z,TOR,MIN
12558,2023-10-26T00:00:00.000Z,CHI,OKC
12559,2023-10-26T00:00:00.000Z,MEM,NOP
12560,2023-10-26T01:00:00.000Z,UTA,SAC
12561,2023-10-26T01:30:00.000Z,SAS,DAL
12562,2023-10-26T02:30:00.000Z,LAC,POR
12563,2023-10-26T23:30:00.000Z,MIL,PHI
12564,2023-10-27T02:00:00.000Z,LAL,PHX
12565,2023-10-27T23:00:00.000Z,CHA,DET
12566,2023-10-27T23:00:00.000Z,MEM,DEN
12567,2023-10-27T23:30:00.000Z,ATL,NYK
12568,2023-10-27T23:30:00.000Z,BOS,MIA
12569,2023-10-27T23:30:00.000Z,CLE,OKC
12570,2023-10-28T00:00:00.000Z,CHI,TOR
12571,2023-10-28T00:00:00.000Z,SAS,HOU
12572,2023-10-28T00:30:00.000Z,DAL,BKN
12573,2023-10-28T01:30:00.000Z,UTA,LAC
12574,2023-10-28T02:00:00.000Z,POR,ORL
12575,2023-10-28T02:00:00.000Z,SAC,GSW
12576,2023-10-28T23:00:00.000Z,DET,CHI
12577,2023-10-28T23:00:00.000Z,WAS,MEM
12578,2023-10-28T23:00:00.000Z,NOP,NYK
12579,2023-10-28T23:30:00.000Z,CLE,IND
12580,2023-10-28T23:30:00.000Z,TOR,PHI
12581,2023-10-29T00:00:00.000Z,MIN,MIA
12582,2023-10-29T02:00:00.000Z,PHX,UTA
12583,2023-10-29T19:30:00.000Z,OKC,DEN
12584,2023-10-29T23:00:00.000Z,HOU,GSW
12585,2023-10-29T23:00:00.000Z,MIL,ATL
12586,2023-10-29T23:30:00.000Z,PHI,POR
12587,2023-10-30T01:00:00.000Z,LAC,SAS
12588,2023-10-30T01:00:00.000Z,SAC,LAL
12589,2023-10-30T23:00:00.000Z,CHA,BKN
12590,2023-10-30T23:00:00.000Z,IND,CHI
12591,2023-10-30T23:00:00.000Z,WAS,BOS
12592,2023-10-30T23:30:00.000Z,ATL,MIN
12593,2023-10-30T23:30:00.000Z,TOR,POR
12594,2023-10-31T00:00:00.000Z,MEM,DAL
12595,2023-10-31T00:00:00.000Z,MIL,MIA
12596,2023-10-31T00:00:00.000Z,NOP,GSW
12597,2023-10-31T00:00:00.000Z,OKC,DET
12598,2023-10-31T01:00:00.000Z,DEN,UTA
12599,2023-10-31T02:30:00.000Z,LAL,ORL
12600,2023-10-31T23:30:00.000Z,CLE,NYK
12601,2023-11-01T02:00:00.000Z,PHX,SAS
12602,2023-11-01T02:30:00.000Z,LAC,ORL
12603,2023-11-01T23:00:00.000Z,DET,POR
12604,2023-11-01T23:00:00.000Z,TOR,MIL
12605,2023-11-01T23:30:00.000Z,ATL,WAS
12606,2023-11-01T23:30:00.000Z,BOS,IND
12607,2023-11-01T23:30:00.000Z,MIA,BKN
12608,2023-11-01T23:30:00.000Z,NYK,CLE
12609,2023-11-01T23:30:00.000Z,OKC,NOP
12610,2023-11-02T00:00:00.000Z,HOU,CHA
12611,2023-11-02T00:00:00.000Z,MIN,DEN
12612,2023-11-02T00:30:00.000Z,DAL,CHI
12613,2023-11-02T01:00:00.000Z,UTA,MEM
12614,2023-11-02T02:00:00.000Z,GSW,SAC
12615,2023-11-02T02:00:00.000Z,LAL,LAC
12616,2023-11-02T23:00:00.000Z,PHI,TOR
12617,2023-11-03T00:00:00.000Z,NOP,DET
12618,2023-11-03T01:00:00.000Z,UTA,ORL
12619,2023-11-03T02:00:00.000Z,PHX,SAS
12620,2023-11-03T23:00:00.000Z,IND,CLE
12621,2023-11-03T23:30:00.000Z,MIL,NYK
12622,2023-11-04T00:00:00.000Z,MIA,WAS
12623,2023-11-04T00:00:00.000Z,CHI,BKN
12624,2023-11-04T00:00:00.000Z,OKC,GSW
12625,2023-11-04T02:00:00.000Z,DEN,DAL
12626,2023-11-04T02:00:00.000Z,POR,MEM
12627,2023-11-04T17:00:00.000Z,PHI,PHX
12628,2023-11-04T23:00:00.000Z,IND,CHA
12629,2023-11-04T23:00:00.000Z,ORL,LAL
12630,2023-11-04T23:00:00.000Z,NOP,ATL
12631,2023-11-05T00:00:00.000Z,BKN,BOS
12632,2023-11-05T00:00:00.000Z,HOU,SAC
12633,2023-11-05T00:00:00.000Z,MIN,UTA
12634,2023-11-05T01:00:00.000Z,DEN,CHI
12635,2023-11-05T20:00:00.000Z,DET,PHX
12636,2023-11-05T20:30:00.000Z,SAS,TOR
12637,2023-11-05T23:00:00.000Z,CLE,GSW
12638,2023-11-06T00:30:00.000Z,DAL,CHA
12639,2023-11-06T02:00:00.000Z,POR,MEM
12640,2023-11-07T00:00:00.000Z,DET,GSW
12641,2023-11-07T00:00:00.000Z,IND,SAS
12642,2023-11-07T00:00:00.000Z,ORL,DAL
12643,2023-11-07T00:00:00.000Z,PHI,WAS
12644,2023-11-07T00:30:00.000Z,BKN,MIL
12645,2023-11-07T00:30:00.000Z,MIA,LAL
12646,2023-11-07T00:30:00.000Z,NYK,LAC
12647,2023-11-07T01:00:00.000Z,CHI,UTA
12648,2023-11-07T01:00:00.000Z,HOU,SAC
12649,2023-11-07T01:00:00.000Z,MIN,BOS
12650,2023-11-07T01:00:00.000Z,OKC,ATL
12651,2023-11-07T02:00:00.000Z,DEN,NOP
12652,2023-11-09T00:00:00.000Z,CHA,WAS
12653,2023-11-09T00:00:00.000Z,IND,UTA
12654,2023-11-09T00:00:00.000Z,PHI,BOS
12655,2023-11-09T00:30:00.000Z,BKN,LAC
12656,2023-11-09T00:30:00.000Z,NYK,SAS
12657,2023-11-09T01:00:00.000Z,CHI,PHX
12658,2023-11-09T01:00:00.000Z,HOU,LAL
12659,2023-11-09T01:00:00.000Z,MEM,MIA
12660,2023-11-09T01:00:00.000Z,MIL,DET
12661,2023-11-09T01:00:00.000Z,MIN,NOP
12662,2023-11-09T01:00:00.000Z,OKC,CLE
12663,2023-11-09T01:30:00.000Z,DAL,TOR
12664,2023-11-09T03:00:00.000Z,DEN,GSW
12665,2023-11-09T03:00:00.000Z,SAC,POR
12666,2023-11-10T00:00:00.000Z,IND,MIL
12667,2023-11-10T02:30:00.000Z,ORL,ATL
12668,2023-11-11T00:00:00.000Z,DET,PHI
12669,2023-11-11T00:00:00.000Z,WAS,CHA
12670,2023-11-11T00:30:00.000Z,BOS,BKN
12671,2023-11-11T01:00:00.000Z,HOU,NOP
12672,2023-11-11T01:00:00.000Z,MEM,UTA
12673,2023-11-11T01:00:00.000Z,SAS,MIN
12674,2023-11-11T01:30:00.000Z,DAL,LAC
12675,2023-11-11T03:00:00.000Z,PHX,LAL
12676,2023-11-11T03:00:00.000Z,SAC,OKC
12677,2023-11-11T23:00:00.000Z,ORL,MIL
12678,2023-11-12T00:00:00.000Z,BOS,TOR
12679,2023-11-12T00:30:00.000Z,ATL,MIA
12680,2023-11-12T01:30:00.000Z,GSW,CLE
12681,2023-11-12T17:00:00.000Z,NYK,CHA
12682,2023-11-12T20:00:00.000Z,BKN,WAS
12683,2023-11-12T20:30:00.000Z,LAC,MEM
12684,2023-11-12T23:00:00.000Z,PHI,IND
12685,2023-11-13T00:00:00.000Z,CHI,DET
12686,2023-11-13T00:00:00.000Z,HOU,DEN
12687,2023-11-13T00:00:00.000Z,NOP,DAL
12688,2023-11-13T00:00:00.000Z,SAS,MIA
12689,2023-11-13T01:00:00.000Z,PHX,OKC
12690,2023-11-13T01:30:00.000Z,GSW,MIN
12691,2023-11-13T03:00:00.000Z,LAL,POR
12692,2023-11-14T00:30:00.000Z,BOS,NYK
12693,2023-11-14T00:30:00.000Z,TOR,WAS
12694,2023-11-14T01:00:00.000Z,MIL,CHI
12695,2023-11-14T03:00:00.000Z,SAC,CLE
12696,2023-11-15T00:00:00.000Z,CHA,MIA
12697,2023-11-15T00:00:00.000Z,DET,ATL
12698,2023-11-15T00:00:00.000Z,PHI,IND
12699,2023-11-15T00:30:00.000Z,BKN,ORL
12700,2023-11-15T00:30:00.000Z,OKC,SAS
12701,2023-11-15T01:00:00.000Z,NOP,DAL
12702,2023-11-15T02:00:00.000Z,UTA,POR
12703,2023-11-15T03:00:00.000Z,DEN,LAC
12704,2023-11-15T03:00:00.000Z,GSW,MIN
12705,2023-11-15T03:30:00.000Z,LAL,MEM
12706,2023-11-16T00:00:00.000Z,WAS,DAL
12707,2023-11-16T00:30:00.000Z,ATL,NYK
12708,2023-11-16T00:30:00.000Z,PHI,BOS
12709,2023-11-16T00:30:00.000Z,TOR,MIL
12710,2023-11-16T01:00:00.000Z,CHI,ORL
12711,2023-11-16T02:00:00.000Z,PHX,MIN
12712,2023-11-16T03:00:00.000Z,LAL,SAC
12713,2023-11-16T03:00:00.000Z,POR,CLE
12714,2023-11-17T00:30:00.000Z,MIA,BKN
12715,2023-11-17T03:00:00.000Z,GSW,OKC
12716,2023-11-18T00:00:00.000Z,CHA,MIL
12717,2023-11-18T00:00:00.000Z,WAS,NYK
12718,2023-11-18T00:30:00.000Z,ATL,PHI
12719,2023-11-18T00:30:00.000Z,CLE,DET
12720,2023-11-18T00:30:00.000Z,TOR,BOS
12721,2023-11-18T00:30:00.000Z,SAS,SAC
12722,2023-11-18T01:00:00.000Z,CHI,ORL
12723,2023-11-18T01:00:00.000Z,NOP,DEN
12724,2023-11-18T03:00:00.000Z,UTA,PHX
12725,2023-11-18T03:00:00.000Z,POR,LAL
12726,2023-11-18T03:30:00.000Z,LAC,HOU
12727,2023-11-18T23:00:00.000Z,CHA,NYK
12728,2023-11-19T00:00:00.000Z,NOP,MIN
12729,2023-11-19T01:00:00.000Z,CHI,MIA
12730,2023-11-19T01:00:00.000Z,MIL,DAL
12731,2023-11-19T01:00:00.000Z,SAS,MEM
12732,2023-11-19T01:30:00.000Z,GSW,OKC
12733,2023-11-19T20:00:00.000Z,BKN,PHI
12734,2023-11-19T21:00:00.000Z,TOR,DET
12735,2023-11-19T22:00:00.000Z,IND,ORL
12736,2023-11-19T23:00:00.000Z,CLE,DEN
12737,2023-11-20T00:30:00.000Z,DAL,SAC
12738,2023-11-20T01:00:00.000Z,MEM,BOS
12739,2023-11-20T01:00:00.000Z,UTA,PHX
12740,2023-11-20T02:00:00.000Z,POR,OKC
12741,2023-11-20T02:30:00.000Z,LAL,HOU
12742,2023-11-21T00:00:00.000Z,CHA,BOS
12743,2023-11-21T00:00:00.000Z,DET,DEN
12744,2023-11-21T00:00:00.000Z,WAS,MIL
12745,2023-11-21T01:00:00.000Z,CHI,MIA
12746,2023-11-21T01:00:00.000Z,MIN,NYK
12747,2023-11-21T01:00:00.000Z,NOP,SAC
12748,2023-11-21T01:00:00.000Z,SAS,LAC
12749,2023-11-21T03:00:00.000Z,GSW,HOU
12750,2023-11-22T00:00:00.000Z,ORL,TOR
12751,2023-11-22T00:30:00.000Z,ATL,IND
12752,2023-11-22T00:30:00.000Z,PHI,CLE
12753,2023-11-22T02:00:00.000Z,PHX,POR
12754,2023-11-22T03:00:00.000Z,LAL,UTA
12755,2023-11-23T00:00:00.000Z,CHA,WAS
12756,2023-11-23T00:00:00.000Z,ORL,DEN
12757,2023-11-23T00:30:00.000Z,ATL,BKN
12758,2023-11-23T00:30:00.000Z,BOS,MIL
12759,2023-11-23T00:30:00.000Z,CLE,MIA
12760,2023-11-23T00:30:00.000Z,IND,TOR
12761,2023-11-23T01:00:00.000Z,HOU,MEM
12762,2023-11-23T01:00:00.000Z,MIN,PHI
12763,2023-11-23T01:00:00.000Z,NOP,SAC
12764,2023-11-23T01:00:00.000Z,OKC,CHI
12765,2023-11-23T01:00:00.000Z,SAS,LAC
12766,2023-11-23T03:00:00.000Z,PHX,GSW
12767,2023-11-23T03:00:00.000Z,POR,UTA
12768,2023-11-23T03:30:00.000Z,LAL,DAL
12769,2023-11-24T19:30:00.000Z,ORL,BOS
12770,2023-11-24T22:00:00.000Z,MEM,PHX
12771,2023-11-25T00:30:00.000Z,NYK,MIA
12772,2023-11-25T00:30:00.000Z,TOR,CHI
12773,2023-11-25T01:00:00.000Z,IND,DET
12774,2023-11-25T01:00:00.000Z,HOU,DEN
12775,2023-11-25T01:00:00.000Z,MIL,WAS
12776,2023-11-25T01:00:00.000Z,MIN,SAC
12777,2023-11-25T03:00:00.000Z,GSW,SAS
12778,2023-11-25T03:30:00.000Z,LAC,NOP
12779,2023-11-25T22:00:00.000Z,OKC,PHI
12780,2023-11-25T23:00:00.000Z,BKN,MIA
12781,2023-11-26T00:00:00.000Z,WAS,ATL
12782,2023-11-26T00:30:00.000Z,CLE,LAL
12783,2023-11-26T02:30:00.000Z,UTA,NOP
12784,2023-11-26T03:30:00.000Z,LAC,DAL
12785,2023-11-26T20:30:00.000Z,MIL,POR
12786,2023-11-26T23:00:00.000Z,BOS,ATL
12787,2023-11-26T23:00:00.000Z,NYK,PHX
12788,2023-11-26T23:00:00.000Z,ORL,CHA
12789,2023-11-26T23:00:00.000Z,MEM,MIN
12790,2023-11-27T00:30:00.000Z,BKN,CHI
12791,2023-11-27T00:30:00.000Z,CLE,TOR
12792,2023-11-27T01:00:00.000Z,DEN,SAS
12793,2023-11-28T00:00:00.000Z,DET,WAS
12794,2023-11-28T00:00:00.000Z,IND,POR
12795,2023-11-28T00:00:00.000Z,PHI,LAL
12796,2023-11-28T02:00:00.000Z,UTA,NOP
12797,2023-11-28T03:30:00.000Z,LAC,DEN
12798,2023-11-29T00:30:00.000Z,BOS,CHI
12799,2023-11-29T00:30:00.000Z,BKN,TOR
12800,2023-11-29T00:30:00.000Z,CLE,ATL
12801,2023-11-29T00:30:00.000Z,MIA,MIL
12802,2023-11-29T00:30:00.000Z,NYK,CHA
12803,2023-11-29T01:00:00.000Z,MIN,OKC
12804,2023-11-29T01:30:00.000Z,DAL,HOU
12805,2023-11-29T03:00:00.000Z,SAC,GSW
12806,2023-11-30T00:00:00.000Z,DET,LAL
12807,2023-11-30T00:00:00.000Z,ORL,WAS
12808,2023-11-30T00:30:00.000Z,TOR,PHX
12809,2023-11-30T01:00:00.000Z,MEM,UTA
12810,2023-11-30T01:00:00.000Z,NOP,PHI
12811,2023-11-30T02:00:00.000Z,DEN,HOU
12812,2023-11-30T03:00:00.000Z,SAC,LAC
12813,2023-12-01T00:00:00.000Z,CLE,POR
12814,2023-12-01T00:30:00.000Z,BKN,CHA
12815,2023-12-01T00:30:00.000Z,MIA,IND
12816,2023-12-01T00:30:00.000Z,NYK,DET
12817,2023-12-01T01:00:00.000Z,CHI,MIL
12818,2023-12-01T01:00:00.000Z,MIN,UTA
12819,2023-12-01T01:00:00.000Z,OKC,LAL
12820,2023-12-01T01:00:00.000Z,SAS,ATL
12821,2023-12-01T03:00:00.000Z,GSW,LAC
12822,2023-12-02T00:00:00.000Z,ORL,WAS
12823,2023-12-02T00:30:00.000Z,BOS,PHI
12824,2023-12-02T00:30:00.000Z,TOR,NYK
12825,2023-12-02T00:30:00.000Z,DAL,MEM
12826,2023-12-02T01:00:00.000Z,NOP,SAS
12827,2023-12-02T03:00:00.000Z,PHX,DEN
12828,2023-12-02T21:00:00.000Z,LAC,GSW
12829,2023-12-02T22:00:00.000Z,CHA,MIN
12830,2023-12-03T00:00:00.000Z,BKN,ORL
12831,2023-12-03T00:00:00.000Z,DET,CLE
12832,2023-12-03T01:00:00.000Z,MIA,IND
12833,2023-12-03T01:00:00.000Z,CHI,NOP
12834,2023-12-03T01:00:00.000Z,MIL,ATL
12835,2023-12-03T02:00:00.000Z,DAL,OKC
12836,2023-12-03T02:00:00.000Z,PHX,MEM
12837,2023-12-03T02:30:00.000Z,UTA,POR
12838,2023-12-03T03:00:00.000Z,SAC,DEN
12839,2023-12-03T03:30:00.000Z,LAL,HOU
12840,2023-12-12T00:00:00.000Z,CHA,MIA
12841,2023-12-12T00:00:00.000Z,DET,IND
12842,2023-12-12T00:00:00.000Z,ORL,CLE
12843,2023-12-12T00:00:00.000Z,PHI,WAS
12844,2023-12-12T00:30:00.000Z,ATL,DEN
12845,2023-12-12T00:30:00.000Z,NYK,TOR
12846,2023-12-12T01:00:00.000Z,HOU,SAS
12847,2023-12-12T01:00:00.000Z,MEM,DAL
12848,2023-12-12T01:00:00.000Z,MIL,CHI
12849,2023-12-12T01:00:00.000Z,NOP,MIN
12850,2023-12-12T01:00:00.000Z,OKC,UTA
12851,2023-12-12T03:00:00.000Z,SAC,BKN
12852,2023-12-12T03:30:00.000Z,LAC,POR
12853,2023-12-13T00:30:00.000Z,BOS,CLE
12854,2023-12-13T00:30:00.000Z,DAL,LAL
12855,2023-12-13T01:00:00.000Z,CHI,DEN
12856,2023-12-13T03:00:00.000Z,PHX,GSW
12857,2023-12-13T03:30:00.000Z,LAC,SAC
12858,2023-12-14T00:00:00.000Z,DET,PHI
12859,2023-12-14T00:00:00.000Z,WAS,NOP
12860,2023-12-14T00:30:00.000Z,MIA,CHA
12861,2023-12-14T00:30:00.000Z,TOR,ATL
12862,2023-12-14T01:00:00.000Z,HOU,MEM
12863,2023-12-14T01:00:00.000Z,MIL,IND
12864,2023-12-14T01:00:00.000Z,SAS,LAL
12865,2023-12-14T02:00:00.000Z,PHX,BKN
12866,2023-12-14T02:00:00.000Z,UTA,NYK
12867,2023-12-15T00:30:00.000Z,BOS,CLE
12868,2023-12-15T00:30:00.000Z,MIA,CHI
12869,2023-12-15T01:30:00.000Z,DAL,MIN
12870,2023-12-15T02:00:00.000Z,DEN,BKN
12871,2023-12-15T03:00:00.000Z,POR,UTA
12872,2023-12-15T03:00:00.000Z,SAC,OKC
12873,2023-12-15T03:30:00.000Z,LAC,GSW
12874,2023-12-16T00:00:00.000Z,CHA,NOP
12875,2023-12-16T00:00:00.000Z,PHI,DET
12876,2023-12-16T00:00:00.000Z,WAS,IND
12877,2023-12-16T00:30:00.000Z,BOS,ORL
12878,2023-12-16T00:30:00.000Z,TOR,ATL
12879,2023-12-16T00:30:00.000Z,SAS,LAL
12880,2023-12-16T01:00:00.000Z,MEM,HOU
12881,2023-12-16T03:00:00.000Z,PHX,NYK
12882,2023-12-16T23:00:00.000Z,MIL,DET
12883,2023-12-17T00:00:00.000Z,CHA,PHI
12884,2023-12-17T00:30:00.000Z,CLE,ATL
12885,2023-12-17T01:00:00.000Z,MIA,CHI
12886,2023-12-17T01:00:00.000Z,MIN,IND
12887,2023-12-17T01:30:00.000Z,GSW,BKN
12888,2023-12-17T02:00:00.000Z,DEN,OKC
12889,2023-12-17T02:00:00.000Z,POR,DAL
12890,2023-12-17T03:00:00.000Z,SAC,UTA
12891,2023-12-17T03:30:00.000Z,LAC,NYK
12892,2023-12-17T20:00:00.000Z,BOS,ORL
12893,2023-12-17T20:30:00.000Z,SAS,NOP
12894,2023-12-18T00:00:00.000Z,MIL,HOU
12895,2023-12-18T01:00:00.000Z,PHX,WAS
12896,2023-12-18T02:00:00.000Z,POR,GSW
12897,2023-12-19T00:00:00.000Z,CLE,HOU
12898,2023-12-19T00:00:00.000Z,IND,LAC
12899,2023-12-19T00:00:00.000Z,PHI,CHI
12900,2023-12-19T00:30:00.000Z,ATL,DET
12901,2023-12-19T00:30:00.000Z,MIA,MIN
12902,2023-12-19T00:30:00.000Z,TOR,CHA
12903,2023-12-19T01:00:00.000Z,OKC,MEM
12904,2023-12-19T02:00:00.000Z,DEN,DAL
12905,2023-12-19T02:00:00.000Z,UTA,BKN
12906,2023-12-19T03:00:00.000Z,SAC,WAS
12907,2023-12-19T03:30:00.000Z,LAL,NYK
12908,2023-12-20T00:30:00.000Z,NOP,MEM
12909,2023-12-20T01:00:00.000Z,MIL,SAS
12910,2023-12-20T03:00:00.000Z,GSW,BOS
12911,2023-12-20T03:00:00.000Z,POR,PHX
12912,2023-12-21T00:00:00.000Z,CLE,UTA
12913,2023-12-21T00:00:00.000Z,IND,CHA
12914,2023-12-21T00:00:00.000Z,ORL,MIA
12915,2023-12-21T00:00:00.000Z,PHI,MIN
12916,2023-12-21T00:30:00.000Z,BKN,NYK
12917,2023-12-21T00:30:00.000Z,TOR,DEN
12918,2023-12-21T01:00:00.000Z,CHI,LAL
12919,2023-12-21T01:00:00.000Z,HOU,ATL
12920,2023-12-21T01:30:00.000Z,DAL,LAC
12921,2023-12-21T03:00:00.000Z,SAC,BOS
12922,2023-12-22T00:00:00.000Z,DET,UTA
12923,2023-12-22T00:30:00.000Z,CLE,NOP
12924,2023-12-22T01:00:00.000Z,CHI,SAS
12925,2023-12-22T01:00:00.000Z,MEM,IND
12926,2023-12-22T01:00:00.000Z,MIL,ORL
12927,2023-12-22T01:00:00.000Z,OKC,LAC
12928,2023-12-22T02:00:00.000Z,MIN,LAL
12929,2023-12-22T03:00:00.000Z,POR,WAS
12930,2023-12-23T00:00:00.000Z,PHI,TOR
12931,2023-12-23T00:30:00.000Z,BKN,DEN
12932,2023-12-23T01:00:00.000Z,MIA,ATL
12933,2023-12-23T01:00:00.000Z,HOU,DAL
12934,2023-12-23T03:00:00.000Z,GSW,WAS
12935,2023-12-23T03:00:00.000Z,SAC,PHX
12936,2023-12-23T17:30:00.000Z,NYK,MIL
12937,2023-12-23T20:30:00.000Z,LAC,BOS
12938,2023-12-24T00:00:00.000Z,CHA,DEN
12939,2023-12-24T00:00:00.000Z,IND,ORL
12940,2023-12-24T00:00:00.000Z,NOP,HOU
12941,2023-12-24T00:30:00.000Z,ATL,MEM
12942,2023-12-24T00:30:00.000Z,BKN,DET
12943,2023-12-24T00:30:00.000Z,TOR,UTA
12944,2023-12-24T01:00:00.000Z,CHI,CLE
12945,2023-12-24T01:00:00.000Z,OKC,LAL
12946,2023-12-24T01:30:00.000Z,DAL,SAS
12947,2023-12-24T01:30:00.000Z,GSW,POR
12948,2023-12-24T03:00:00.000Z,SAC,MIN
12949,2023-12-25T17:00:00.000Z,NYK,MIL
12950,2023-12-25T19:30:00.000Z,DEN,GSW
12951,2023-12-25T22:00:00.000Z,LAL,BOS
12952,2023-12-26T01:00:00.000Z,MIA,PHI
12953,2023-12-26T03:30:00.000Z,PHX,DAL
12954,2023-12-27T00:00:00.000Z,DET,BKN
12955,2023-12-27T00:00:00.000Z,WAS,ORL
12956,2023-12-27T01:00:00.000Z,CHI,ATL
12957,2023-12-27T01:00:00.000Z,HOU,IND
12958,2023-12-27T01:00:00.000Z,NOP,MEM
