12549,2023-10-24T23:30:00.000Z,DEN,LAL
12959,2023-12-27T01:00:00.000Z,OKC,MIN
12960,2023-12-27T01:00:00.000Z,SAS,UTA
12961,2023-12-27T03:00:00.000Z,POR,SAC
12962,2023-12-27T03:30:00.000Z,LAC,CHA
12963,2023-12-28T00:00:00.000Z,ORL,PHI
12964,2023-12-28T00:00:00.000Z,WAS,TOR
12965,2023-12-28T00:30:00.000Z,BKN,MIL
12966,2023-12-28T01:00:00.000Z,HOU,PHX
12967,2023-12-28T01:00:00.000Z,OKC,NYK
12968,2023-12-28T01:30:00.000Z,DAL,CLE
12969,2023-12-29T00:30:00.000Z,BOS,DET
12970,2023-12-29T01:00:00.000Z,CHI,IND
12971,2023-12-29T01:00:00.000Z,MIN,DAL
12972,2023-12-29T01:00:00.000Z,NOP,UTA
12973,2023-12-29T02:00:00.000Z,DEN,MEM
12974,2023-12-29T03:00:00.000Z,GSW,MIA
12975,2023-12-29T03:00:00.000Z,POR,SAS
12976,2023-12-29T03:30:00.000Z,LAL,CHA
12977,2023-12-30T00:00:00.000Z,ORL,NYK
12978,2023-12-30T00:00:00.000Z,WAS,BKN
12979,2023-12-30T00:30:00.000Z,ATL,SAC
12980,2023-12-30T00:30:00.000Z,BOS,TOR
12981,2023-12-30T00:30:00.000Z,CLE,MIL
12982,2023-12-30T01:00:00.000Z,HOU,PHI
12983,2023-12-30T02:00:00.000Z,DEN,OKC
12984,2023-12-30T02:00:00.000Z,PHX,CHA
12985,2023-12-30T03:00:00.000Z,POR,SAS
12986,2023-12-30T03:30:00.000Z,LAC,MEM
12987,2023-12-30T22:00:00.000Z,UTA,MIA
12988,2023-12-30T23:00:00.000Z,DET,TOR
12989,2023-12-31T00:00:00.000Z,IND,NYK
12990,2023-12-31T01:00:00.000Z,CHI,PHI
12991,2023-12-31T01:00:00.000Z,MIN,LAL
12992,2023-12-31T01:30:00.000Z,GSW,DAL
12993,2023-12-31T20:00:00.000Z,WAS,ATL
12994,2024-01-01T00:00:00.000Z,NOP,LAL
12995,2024-01-01T00:00:00.000Z,OKC,BKN
12996,2024-01-01T00:00:00.000Z,SAS,BOS
12997,2024-01-01T01:00:00.000Z,MEM,SAC
12998,2024-01-01T01:00:00.000Z,PHX,ORL
12999,2024-01-01T20:00:00.000Z,NYK,MIN
13000,2024-01-02T00:30:00.000Z,TOR,CLE
13001,2024-01-02T01:00:00.000Z,HOU,DET
13002,2024-01-02T01:00:00.000Z,MIL,IND
13003,2024-01-02T02:00:00.000Z,DEN,CHA
13004,2024-01-02T02:00:00.000Z,PHX,POR
13005,2024-01-02T02:00:00.000Z,UTA,DAL
13006,2024-01-02T03:30:00.000Z,LAC,MIA
13007,2024-01-03T00:00:00.000Z,PHI,CHI
13008,2024-01-03T01:00:00.000Z,MEM,SAS
13009,2024-01-03T01:00:00.000Z,NOP,BKN
13010,2024-01-03T01:00:00.000Z,OKC,BOS
13011,2024-01-03T03:00:00.000Z,GSW,ORL
13012,2024-01-03T03:00:00.000Z,SAC,CHA
13013,2024-01-04T00:00:00.000Z,CLE,WAS
13014,2024-01-04T00:00:00.000Z,IND,MIL
13015,2024-01-04T00:30:00.000Z,ATL,OKC
13016,2024-01-04T01:30:00.000Z,NYK,CHI
13017,2024-01-04T01:00:00.000Z,HOU,BKN
13018,2024-01-04T01:00:00.000Z,MEM,TOR
13019,2024-01-04T01:00:00.000Z,MIN,NOP
13020,2024-01-04T01:30:00.000Z,DAL,POR
13021,2024-01-04T02:00:00.000Z,PHX,LAC
13022,2024-01-04T02:00:00.000Z,UTA,DET
13023,2024-01-04T03:00:00.000Z,LAL,MIA
13024,2024-01-04T03:00:00.000Z,SAC,ORL
13025,2024-01-05T00:30:00.000Z,SAS,MIL
13026,2024-01-05T03:00:00.000Z,GSW,DEN
13027,2024-01-06T00:00:00.000Z,BOS,UTA
13028,2024-01-06T00:00:00.000Z,IND,ATL
13029,2024-01-06T00:30:00.000Z,BKN,OKC
13030,2024-01-06T00:30:00.000Z,CLE,WAS
13031,2024-01-06T00:30:00.000Z,PHI,NYK
13032,2024-01-06T01:00:00.000Z,CHI,CHA
13033,2024-01-06T01:00:00.000Z,HOU,MIN
13034,2024-01-06T01:00:00.000Z,NOP,LAC
13035,2024-01-06T01:30:00.000Z,DAL,POR
13036,2024-01-06T02:00:00.000Z,DEN,ORL
13037,2024-01-06T02:00:00.000Z,PHX,MIA
13038,2024-01-06T03:00:00.000Z,GSW,DET
13039,2024-01-06T03:00:00.000Z,LAL,MEM
13040,2024-01-06T03:00:00.000Z,SAC,TOR
13041,2024-01-07T00:00:00.000Z,IND,BOS
13042,2024-01-07T00:00:00.000Z,WAS,NYK
13043,2024-01-07T00:30:00.000Z,PHI,UTA
13044,2024-01-07T01:00:00.000Z,HOU,MIL
13045,2024-01-07T18:00:00.000Z,CLE,SAS
13046,2024-01-07T20:00:00.000Z,BKN,POR
13047,2024-01-07T23:00:00.000Z,ORL,ATL
13048,2024-01-07T23:00:00.000Z,SAC,NOP
13049,2024-01-08T00:30:00.000Z,DAL,MIN
13050,2024-01-08T01:00:00.000Z,DEN,DET
13051,2024-01-08T01:00:00.000Z,PHX,MEM
13052,2024-01-08T01:30:00.000Z,GSW,TOR
13053,2024-01-08T02:30:00.000Z,LAL,LAC
13054,2024-01-09T00:00:00.000Z,CHA,CHI
13055,2024-01-09T00:00:00.000Z,IND,BOS
13056,2024-01-09T00:00:00.000Z,WAS,OKC
13057,2024-01-09T00:30:00.000Z,MIA,HOU
13058,2024-01-09T01:00:00.000Z,MIL,UTA
13059,2024-01-09T03:30:00.000Z,LAC,PHX
13060,2024-01-10T00:00:00.000Z,DET,SAC
13061,2024-01-10T00:00:00.000Z,ORL,MIN
13062,2024-01-10T00:30:00.000Z,NYK,POR
13063,2024-01-10T01:30:00.000Z,DAL,MEM
13064,2024-01-10T03:30:00.000Z,LAL,TOR
13065,2024-01-11T00:00:00.000Z,BOS,MIN
13066,2024-01-11T00:00:00.000Z,CHA,SAC
13067,2024-01-11T00:00:00.000Z,DET,SAS
13068,2024-01-11T00:00:00.000Z,IND,WAS
13069,2024-01-11T00:30:00.000Z,ATL,PHI
13070,2024-01-11T00:30:00.000Z,MIA,OKC
13071,2024-01-11T01:00:00.000Z,CHI,HOU
13072,2024-01-11T03:00:00.000Z,UTA,DEN
13073,2024-01-11T01:30:00.000Z,GSW,NOP
13074,2024-01-11T03:30:00.000Z,LAC,TOR
13075,2024-01-11T19:00:00.000Z,CLE,BKN
13076,2024-01-12T00:30:00.000Z,MIL,BOS
13077,2024-01-12T01:00:00.000Z,OKC,POR
13078,2024-01-12T01:30:00.000Z,DAL,NYK
13079,2024-01-12T03:00:00.000Z,LAL,PHX
13080,2024-01-13T00:00:00.000Z,PHI,SAC
13081,2024-01-13T00:30:00.000Z,ATL,IND
13082,2024-01-13T00:30:00.000Z,DET,HOU
13083,2024-01-13T01:00:00.000Z,MIA,ORL
13084,2024-01-13T01:00:00.000Z,CHI,GSW
13085,2024-01-13T01:00:00.000Z,MEM,LAC
13086,2024-01-13T01:00:00.000Z,MIN,POR
13087,2024-01-13T02:00:00.000Z,DEN,NOP
13088,2024-01-13T02:30:00.000Z,UTA,TOR
13089,2024-01-13T03:00:00.000Z,SAS,CHA
13090,2024-01-14T00:00:00.000Z,BOS,HOU
13091,2024-01-14T00:30:00.000Z,ATL,WAS
13092,2024-01-14T01:00:00.000Z,MEM,NYK
13093,2024-01-14T01:00:00.000Z,MIL,GSW
13094,2024-01-14T01:00:00.000Z,OKC,ORL
13095,2024-01-14T01:30:00.000Z,DAL,NOP
13096,2024-01-14T01:30:00.000Z,SAS,CHI
13097,2024-01-14T02:30:00.000Z,UTA,LAL
13098,2024-01-14T20:30:00.000Z,DEN,IND
13099,2024-01-14T23:00:00.000Z,MIA,CHA
13100,2024-01-15T00:00:00.000Z,MIL,SAC
13101,2024-01-15T00:00:00.000Z,MIN,LAC
13102,2024-01-15T02:00:00.000Z,POR,PHX
13103,2024-01-15T18:00:00.000Z,PHI,HOU
13104,2024-01-15T19:30:00.000Z,DAL,NOP
13105,2024-01-15T20:00:00.000Z,NYK,ORL
13106,2024-01-15T20:00:00.000Z,WAS,DET
13107,2024-01-15T20:30:00.000Z,ATL,SAS
13108,2024-01-15T23:00:00.000Z,MEM,GSW
13109,2024-01-16T00:00:00.000Z,CLE,CHI
13110,2024-01-16T00:30:00.000Z,BKN,MIA
13111,2024-01-16T00:30:00.000Z,TOR,BOS
13112,2024-01-16T02:00:00.000Z,UTA,IND
13113,2024-01-16T03:30:00.000Z,LAL,OKC
13114,2024-01-17T00:30:00.000Z,PHI,DEN
13115,2024-01-17T02:00:00.000Z,PHX,SAC
13116,2024-01-17T03:00:00.000Z,LAC,OKC
13117,2024-01-18T00:00:00.000Z,DET,MIN
13118,2024-01-18T00:30:00.000Z,ATL,ORL
13119,2024-01-18T00:30:00.000Z,BOS,SAS
13120,2024-01-18T00:30:00.000Z,CLE,MIL
13121,2024-01-18T00:30:00.000Z,NYK,HOU
13122,2024-01-18T00:30:00.000Z,TOR,MIA
13123,2024-01-18T01:00:00.000Z,NOP,CHA
13124,2024-01-18T02:00:00.000Z,UTA,GSW
13125,2024-01-18T01:30:00.000Z,LAL,DAL
13126,2024-01-18T03:00:00.000Z,POR,BKN
13127,2024-01-19T00:30:00.000Z,NYK,WAS
13128,2024-01-19T00:30:00.000Z,TOR,CHI
13129,2024-01-19T02:00:00.000Z,UTA,OKC
13130,2024-01-19T03:00:00.000Z,MIN,MEM
13131,2024-01-19T03:00:00.000Z,SAC,IND
13132,2024-01-20T00:00:00.000Z,CHA,SAS
13133,2024-01-20T00:00:00.000Z,ORL,PHI
13134,2024-01-20T00:30:00.000Z,BOS,DEN
13135,2024-01-20T01:00:00.000Z,MIA,ATL
13136,2024-01-20T01:00:00.000Z,NOP,PHX
13137,2024-01-20T03:00:00.000Z,GSW,DAL
13138,2024-01-20T03:00:00.000Z,POR,IND
13139,2024-01-20T03:30:00.000Z,LAL,BKN
13140,2024-01-20T20:00:00.000Z,DET,MIL
13141,2024-01-21T00:00:00.000Z,CHA,PHI
13142,2024-01-21T00:00:00.000Z,WAS,SAS
13143,2024-01-21T00:30:00.000Z,ATL,CLE
13144,2024-01-21T00:30:00.000Z,NYK,TOR
13145,2024-01-21T01:00:00.000Z,CHI,MEM
13146,2024-01-21T01:00:00.000Z,HOU,UTA
13147,2024-01-21T01:00:00.000Z,MIN,OKC
13148,2024-01-21T20:30:00.000Z,LAC,BKN
13149,2024-01-21T23:00:00.000Z,ORL,MIA
13150,2024-01-21T23:00:00.000Z,WAS,DEN
13151,2024-01-22T00:00:00.000Z,HOU,BOS
13152,2024-01-22T01:00:00.000Z,PHX,IND
13153,2024-01-22T03:00:00.000Z,LAL,POR
13154,2024-01-23T00:00:00.000Z,DET,MIL
13155,2024-01-23T00:00:00.000Z,ORL,CLE
13156,2024-01-23T00:00:00.000Z,PHI,SAS
13157,2024-01-23T00:30:00.000Z,TOR,MEM
13158,2024-01-23T01:00:00.000Z,MIN,CHA
13159,2024-01-23T01:30:00.000Z,DAL,BOS
13160,2024-01-23T02:00:00.000Z,PHX,CHI
13161,2024-01-23T03:00:00.000Z,SAC,ATL
13162,2024-01-24T00:00:00.000Z,IND,DEN
13163,2024-01-24T00:30:00.000Z,BKN,NYK
13164,2024-01-24T01:00:00.000Z,NOP,UTA
13165,2024-01-24T01:00:00.000Z,OKC,POR
13166,2024-01-24T03:00:00.000Z,LAC,LAL
13167,2024-01-25T00:00:00.000Z,DET,CHA
13168,2024-01-25T00:00:00.000Z,WAS,MIN
13169,2024-01-25T00:30:00.000Z,MIA,MEM
13170,2024-01-25T01:30:00.000Z,SAS,OKC
13171,2024-01-25T01:00:00.000Z,HOU,POR
13172,2024-01-25T01:00:00.000Z,MIL,CLE
13173,2024-01-25T02:30:00.000Z,DAL,PHX
13174,2024-01-25T03:00:00.000Z,GSW,ATL
13175,2024-01-26T00:00:00.000Z,IND,PHI
13176,2024-01-26T00:00:00.000Z,WAS,UTA
13177,2024-01-26T00:30:00.000Z,BKN,MIN
13178,2024-01-26T00:30:00.000Z,MIA,BOS
13179,2024-01-26T00:30:00.000Z,NYK,DEN
13180,2024-01-26T03:00:00.000Z,GSW,SAC
13181,2024-01-26T03:30:00.000Z,LAL,CHI
13182,2024-01-27T00:00:00.000Z,ATL,DAL
13183,2024-01-27T00:00:00.000Z,CHA,HOU
13184,2024-01-27T00:00:00.000Z,IND,PHX
13185,2024-01-27T00:30:00.000Z,TOR,LAC
13186,2024-01-27T01:00:00.000Z,MEM,ORL
13187,2024-01-27T01:00:00.000Z,MIL,CLE
13188,2024-01-27T01:00:00.000Z,NOP,OKC
13189,2024-01-27T02:30:00.000Z,SAS,POR
13190,2024-01-27T17:00:00.000Z,DET,WAS
13191,2024-01-27T20:00:00.000Z,NYK,MIA
13192,2024-01-27T22:30:00.000Z,DEN,PHI
13193,2024-01-27T23:00:00.000Z,BKN,HOU
13194,2024-01-28T00:00:00.000Z,BOS,LAC
13195,2024-01-28T00:00:00.000Z,CHA,UTA
13196,2024-01-28T01:00:00.000Z,MIL,NOP
13197,2024-01-28T01:30:00.000Z,SAS,MIN
13198,2024-01-28T01:30:00.000Z,GSW,LAL
13199,2024-01-28T02:00:00.000Z,DAL,SAC
13200,2024-01-28T20:30:00.000Z,IND,MEM
13201,2024-01-28T23:00:00.000Z,ATL,TOR
13202,2024-01-28T23:00:00.000Z,DET,OKC
13203,2024-01-28T23:00:00.000Z,ORL,PHX
13204,2024-01-29T02:00:00.000Z,POR,CHI
13205,2024-01-30T00:00:00.000Z,CHA,NYK
13206,2024-01-30T00:00:00.000Z,CLE,LAC
13207,2024-01-30T00:30:00.000Z,BOS,NOP
13208,2024-01-30T00:30:00.000Z,BKN,UTA
13209,2024-01-30T00:30:00.000Z,MIA,PHX
13210,2024-01-30T01:00:00.000Z,HOU,LAL
13211,2024-01-30T01:00:00.000Z,MEM,SAC
13212,2024-01-30T01:00:00.000Z,OKC,MIN
13213,2024-01-30T01:00:00.000Z,SAS,WAS
13214,2024-01-30T01:30:00.000Z,DAL,ORL
13215,2024-01-30T02:00:00.000Z,DEN,MIL
13216,2024-01-30T03:00:00.000Z,POR,PHI
13217,2024-01-31T00:30:00.000Z,ATL,LAL
13218,2024-01-31T00:30:00.000Z,BOS,IND
13219,2024-01-31T00:30:00.000Z,NYK,UTA
13220,2024-01-31T01:00:00.000Z,CHI,TOR
13221,2024-01-31T03:00:00.000Z,GSW,PHI
13222,2024-02-01T00:00:00.000Z,CHA,CHI
13223,2024-02-01T00:00:00.000Z,CLE,DET
13224,2024-02-01T00:00:00.000Z,WAS,LAC
13225,2024-02-01T01:30:00.000Z,BKN,PHX
13226,2024-02-01T00:30:00.000Z,MIA,SAC
13227,2024-02-01T01:00:00.000Z,HOU,NOP
13228,2024-02-01T01:00:00.000Z,MIN,DAL
13229,2024-02-01T01:00:00.000Z,SAS,ORL
13230,2024-02-01T01:00:00.000Z,OKC,DEN
13231,2024-02-01T03:00:00.000Z,POR,MIL
13232,2024-02-02T00:30:00.000Z,BOS,LAL
13233,2024-02-02T00:30:00.000Z,NYK,IND
13234,2024-02-02T02:00:00.000Z,UTA,PHI
13235,2024-02-02T03:00:00.000Z,MEM,CLE
13236,2024-02-03T00:00:00.000Z,DET,LAC
13237,2024-02-03T00:00:00.000Z,WAS,MIA
13238,2024-02-03T00:30:00.000Z,ATL,PHX
13239,2024-02-03T00:30:00.000Z,IND,SAC
13240,2024-02-03T01:00:00.000Z,HOU,TOR
13241,2024-02-03T01:00:00.000Z,MEM,GSW
13242,2024-02-03T01:00:00.000Z,MIN,ORL
13243,2024-02-03T01:00:00.000Z,OKC,CHA
13244,2024-02-03T01:00:00.000Z,SAS,NOP
13245,2024-02-03T02:00:00.000Z,DEN,POR
13246,2024-02-03T23:00:00.000Z,PHI,BKN
13247,2024-02-04T00:30:00.000Z,ATL,GSW
13248,2024-02-04T01:00:00.000Z,CHI,SAC
13249,2024-02-04T01:30:00.000Z,NYK,LAL
13250,2024-02-04T01:30:00.000Z,DAL,MIL
13251,2024-02-04T01:30:00.000Z,SAS,CLE
13252,2024-02-04T20:00:00.000Z,DET,ORL
13253,2024-02-04T20:30:00.000Z,WAS,PHX
13254,2024-02-04T23:00:00.000Z,BOS,MEM
13255,2024-02-04T23:00:00.000Z,CHA,IND
13256,2024-02-04T23:00:00.000Z,MIA,LAC
13257,2024-02-05T00:00:00.000Z,MIN,HOU
13258,2024-02-05T00:00:00.000Z,OKC,TOR
13259,2024-02-05T01:00:00.000Z,UTA,MIL
13260,2024-02-05T01:30:00.000Z,DEN,POR
13261,2024-02-06T00:00:00.000Z,CHA,LAL
13262,2024-02-06T00:00:00.000Z,CLE,SAC
13263,2024-02-06T00:00:00.000Z,PHI,DAL
13264,2024-02-06T00:30:00.000Z,ATL,LAC
13265,2024-02-06T00:30:00.000Z,BKN,GSW
13266,2024-02-06T01:00:00.000Z,NOP,TOR
13267,2024-02-07T00:00:00.000Z,IND,HOU
13268,2024-02-07T00:30:00.000Z,BKN,DAL
13269,2024-02-07T00:30:00.000Z,MIA,ORL
13270,2024-02-07T00:30:00.000Z,NYK,MEM
13271,2024-02-07T01:00:00.000Z,CHI,MIN
13272,2024-02-07T02:00:00.000Z,UTA,OKC
13273,2024-02-07T03:00:00.000Z,PHX,MIL
13274,2024-02-08T00:00:00.000Z,CHA,TOR
13275,2024-02-08T00:00:00.000Z,PHI,GSW
13276,2024-02-08T00:00:00.000Z,WAS,CLE
13277,2024-02-08T00:30:00.000Z,BOS,ATL
13278,2024-02-08T00:30:00.000Z,MIA,SAS
13279,2024-02-08T03:00:00.000Z,LAC,NOP
13280,2024-02-08T03:00:00.000Z,SAC,DET
13281,2024-02-09T00:00:00.000Z,IND,GSW
13282,2024-02-09T00:00:00.000Z,ORL,SAS
13283,2024-02-09T00:30:00.000Z,BKN,CLE
13284,2024-02-09T00:30:00.000Z,NYK,DAL
13285,2024-02-09T01:00:00.000Z,MEM,CHI
13286,2024-02-09T01:00:00.000Z,MIL,MIN
13287,2024-02-09T02:00:00.000Z,PHX,UTA
13288,2024-02-09T03:00:00.000Z,LAL,DEN
13289,2024-02-09T03:00:00.000Z,POR,DET
13290,2024-02-10T00:00:00.000Z,PHI,ATL
13291,2024-02-10T00:30:00.000Z,BOS,WAS
13292,2024-02-10T00:30:00.000Z,TOR,HOU
13293,2024-02-10T01:00:00.000Z,MIL,CHA
13294,2024-02-10T03:00:00.000Z,SAC,DEN
13295,2024-02-10T03:30:00.000Z,LAL,NOP
13296,2024-02-10T20:00:00.000Z,DAL,OKC
13297,2024-02-10T20:30:00.000Z,LAC,DET
13298,2024-02-10T23:00:00.000Z,BKN,SAS
13299,2024-02-11T00:00:00.000Z,CHA,MEM
13300,2024-02-11T00:00:00.000Z,ORL,CHI
13301,2024-02-11T00:00:00.000Z,WAS,PHI
13302,2024-02-11T00:30:00.000Z,ATL,HOU
13303,2024-02-11T00:30:00.000Z,NYK,IND
13304,2024-02-11T00:30:00.000Z,TOR,CLE
13305,2024-02-11T01:30:00.000Z,GSW,PHX
13306,2024-02-11T03:00:00.000Z,POR,NOP
13307,2024-02-11T19:00:00.000Z,MIA,BOS
13308,2024-02-11T20:00:00.000Z,OKC,SAC
13309,2024-02-13T00:00:00.000Z,CHA,IND
13310,2024-02-13T00:00:00.000Z,CLE,PHI
13311,2024-02-13T00:30:00.000Z,ATL,CHI
13312,2024-02-13T00:30:00.000Z,TOR,SAS
13313,2024-02-13T01:00:00.000Z,HOU,NYK
13314,2024-02-13T01:00:00.000Z,MEM,NOP
13315,2024-02-13T01:00:00.000Z,MIL,DEN
13316,2024-02-13T01:30:00.000Z,DAL,WAS
13317,2024-02-13T02:00:00.000Z,UTA,GSW
13318,2024-02-13T03:30:00.000Z,LAC,MIN
13319,2024-02-14T00:30:00.000Z,BKN,BOS
13320,2024-02-14T00:30:00.000Z,ORL,OKC
13321,2024-02-14T01:00:00.000Z,MIL,MIA
13322,2024-02-14T03:00:00.000Z,PHX,SAC
13323,2024-02-14T03:00:00.000Z,POR,MIN
13324,2024-02-14T03:30:00.000Z,LAL,DET
13325,2024-02-15T00:00:00.000Z,CHA,ATL
13326,2024-02-15T00:00:00.000Z,ORL,NYK
13327,2024-02-15T00:00:00.000Z,PHI,MIA
13328,2024-02-15T00:30:00.000Z,BOS,BKN
13329,2024-02-15T00:30:00.000Z,CLE,CHI
13330,2024-02-15T00:30:00.000Z,TOR,IND
13331,2024-02-15T01:00:00.000Z,MEM,HOU
13332,2024-02-15T01:00:00.000Z,NOP,WAS
13333,2024-02-15T01:30:00.000Z,DAL,SAS
13334,2024-02-15T02:00:00.000Z,DEN,SAC
13335,2024-02-15T02:00:00.000Z,PHX,DET
13336,2024-02-15T02:00:00.000Z,UTA,LAL
13337,2024-02-15T03:00:00.000Z,GSW,LAC
13338,2024-02-16T01:30:00.000Z,MEM,MIL
13339,2024-02-16T03:00:00.000Z,POR,MIN
13340,2024-02-23T00:00:00.000Z,CLE,ORL
13341,2024-02-23T00:00:00.000Z,IND,DET
13342,2024-02-23T00:00:00.000Z,PHI,NYK
13343,2024-02-23T00:00:00.000Z,TOR,BKN
13344,2024-02-23T00:30:00.000Z,DAL,PHX
13345,2024-02-23T01:00:00.000Z,CHI,BOS
13346,2024-02-23T01:00:00.000Z,NOP,HOU
13347,2024-02-23T01:00:00.000Z,OKC,LAC
13348,2024-02-23T02:00:00.000Z,DEN,WAS
13349,2024-02-23T02:00:00.000Z,UTA,CHA
13350,2024-02-23T03:00:00.000Z,GSW,LAL
13351,2024-02-23T03:00:00.000Z,SAC,SAS
13352,2024-02-24T00:30:00.000Z,ATL,TOR
13353,2024-02-24T00:30:00.000Z,PHI,CLE
13354,2024-02-24T01:00:00.000Z,HOU,PHX
13355,2024-02-24T01:00:00.000Z,MEM,LAC
13356,2024-02-24T01:00:00.000Z,MIN,MIL
13357,2024-02-24T01:00:00.000Z,OKC,WAS
13358,2024-02-24T03:00:00.000Z,NOP,MIA
13359,2024-02-24T03:00:00.000Z,GSW,CHA
13360,2024-02-24T03:00:00.000Z,POR,DEN
13361,2024-02-24T03:30:00.000Z,LAL,SAS
13362,2024-02-25T01:00:00.000Z,DET,ORL
13363,2024-02-25T01:00:00.000Z,MIN,BKN
13364,2024-02-25T01:30:00.000Z,NYK,BOS
13365,2024-02-25T18:00:00.000Z,PHI,MIL
13366,2024-02-25T20:30:00.000Z,PHX,LAL
13367,2024-02-25T22:00:00.000Z,IND,DAL
13368,2024-02-25T23:00:00.000Z,WAS,CLE
