12549,2023-10-24T23:30:00.000Z,DEN,LAL
13369,2024-02-26T00:00:00.000Z,ATL,ORL
13370,2024-02-26T00:00:00.000Z,HOU,OKC
13371,2024-02-26T00:00:00.000Z,NOP,CHI
13372,2024-02-26T00:00:00.000Z,GSW,DEN
13373,2024-02-26T01:00:00.000Z,UTA,SAS
13374,2024-02-26T02:00:00.000Z,POR,CHA
13375,2024-02-26T02:30:00.000Z,LAC,SAC
13376,2024-02-27T00:00:00.000Z,DET,NYK
13377,2024-02-27T00:00:00.000Z,IND,TOR
13378,2024-02-27T01:00:00.000Z,MEM,BKN
13379,2024-02-27T03:00:00.000Z,SAC,MIA
13380,2024-02-28T00:00:00.000Z,CLE,DAL
13381,2024-02-28T00:00:00.000Z,ORL,BKN
13382,2024-02-28T00:00:00.000Z,WAS,GSW
13383,2024-02-28T00:30:00.000Z,ATL,UTA
13384,2024-02-28T00:30:00.000Z,BOS,PHI
13385,2024-02-28T00:30:00.000Z,NYK,NOP
13386,2024-02-28T00:30:00.000Z,MIN,SAS
13387,2024-02-28T01:00:00.000Z,CHI,DET
13388,2024-02-28T01:00:00.000Z,MIL,CHA
13389,2024-02-28T01:00:00.000Z,OKC,HOU
13390,2024-02-28T03:00:00.000Z,POR,MIA
13391,2024-02-29T00:00:00.000Z,IND,NOP
13392,2024-02-29T00:30:00.000Z,TOR,DAL
13393,2024-02-29T00:30:00.000Z,MIN,MEM
13394,2024-02-29T01:00:00.000Z,CHI,CLE
13395,2024-02-29T02:00:00.000Z,DEN,SAC
13396,2024-02-29T03:00:00.000Z,LAC,LAL
13397,2024-03-01T00:00:00.000Z,CHA,MIL
13398,2024-03-01T00:00:00.000Z,ORL,UTA
13399,2024-03-01T00:30:00.000Z,BKN,ATL
13400,2024-03-01T00:30:00.000Z,NYK,GSW
13401,2024-03-01T01:30:00.000Z,SAS,OKC
13402,2024-03-01T02:00:00.000Z,PHX,HOU
13403,2024-03-01T03:00:00.000Z,DEN,MIA
13404,2024-03-01T03:30:00.000Z,LAL,WAS
13405,2024-03-02T00:00:00.000Z,DET,CLE
13406,2024-03-02T00:00:00.000Z,PHI,CHA
13407,2024-03-02T00:30:00.000Z,BOS,DAL
13408,2024-03-02T00:30:00.000Z,TOR,GSW
13409,2024-03-02T01:00:00.000Z,MEM,POR
13410,2024-03-02T01:00:00.000Z,MIN,SAC
13411,2024-03-02T01:00:00.000Z,NOP,IND
13412,2024-03-02T03:00:00.000Z,CHI,MIL
13413,2024-03-02T03:30:00.000Z,LAC,WAS
13414,2024-03-02T20:00:00.000Z,BKN,ATL
13415,2024-03-02T22:00:00.000Z,MIA,UTA
13416,2024-03-03T01:00:00.000Z,MEM,POR
13417,2024-03-03T01:30:00.000Z,LAL,DEN
13418,2024-03-03T02:00:00.000Z,PHX,HOU
13419,2024-03-03T18:00:00.000Z,DAL,PHI
13420,2024-03-03T20:30:00.000Z,BOS,GSW
13421,2024-03-03T20:30:00.000Z,MIN,LAC
13422,2024-03-03T23:00:00.000Z,ORL,DET
13423,2024-03-03T23:00:00.000Z,TOR,CHA
13424,2024-03-04T00:00:00.000Z,CLE,NYK
13425,2024-03-04T00:00:00.000Z,SAS,IND
13426,2024-03-04T02:30:00.000Z,PHX,OKC
13427,2024-03-05T00:30:00.000Z,BKN,MEM
13428,2024-03-05T01:00:00.000Z,MIL,LAC
13429,2024-03-05T01:00:00.000Z,MIN,POR
13430,2024-03-05T02:00:00.000Z,UTA,WAS
13431,2024-03-05T03:00:00.000Z,SAC,CHI
13432,2024-03-05T03:30:00.000Z,LAL,OKC
13433,2024-03-06T00:00:00.000Z,CHA,ORL
13434,2024-03-06T00:00:00.000Z,CLE,BOS
13435,2024-03-06T00:30:00.000Z,BKN,PHI
13436,2024-03-06T00:30:00.000Z,MIA,DET
13437,2024-03-06T00:30:00.000Z,NYK,ATL
13438,2024-03-06T00:30:00.000Z,TOR,NOP
13439,2024-03-06T01:00:00.000Z,HOU,SAS
13440,2024-03-06T01:30:00.000Z,DAL,IND
13441,2024-03-06T03:00:00.000Z,DEN,PHX
13442,2024-03-07T00:00:00.000Z,WAS,ORL
13443,2024-03-07T00:30:00.000Z,ATL,CLE
13444,2024-03-07T00:30:00.000Z,PHI,MEM
13445,2024-03-07T01:00:00.000Z,HOU,LAC
13446,2024-03-07T02:00:00.000Z,UTA,CHI
13447,2024-03-07T03:00:00.000Z,GSW,MIL
13448,2024-03-07T03:00:00.000Z,POR,OKC
13449,2024-03-07T03:30:00.000Z,LAL,SAC
13450,2024-03-08T00:00:00.000Z,DET,BKN
13451,2024-03-08T00:00:00.000Z,IND,MIN
13452,2024-03-08T00:30:00.000Z,DAL,MIA
13453,2024-03-08T02:00:00.000Z,PHX,TOR
13454,2024-03-08T03:00:00.000Z,DEN,BOS
13455,2024-03-08T03:00:00.000Z,GSW,CHI
13456,2024-03-08T03:00:00.000Z,SAC,SAS
13457,2024-03-09T00:00:00.000Z,PHI,NOP
13458,2024-03-09T00:00:00.000Z,WAS,CHA
13459,2024-03-09T00:30:00.000Z,CLE,MIN
13460,2024-03-09T00:30:00.000Z,NYK,ORL
13461,2024-03-09T00:30:00.000Z,MEM,ATL
13462,2024-03-09T01:00:00.000Z,OKC,MIA
13463,2024-03-09T03:00:00.000Z,LAL,MIL
13464,2024-03-09T03:00:00.000Z,POR,HOU
13465,2024-03-09T21:00:00.000Z,LAC,CHI
13466,2024-03-10T00:00:00.000Z,CHA,BKN
13467,2024-03-10T00:00:00.000Z,DET,DAL
13468,2024-03-10T01:30:00.000Z,PHX,BOS
13469,2024-03-10T01:30:00.000Z,GSW,SAS
13470,2024-03-10T02:00:00.000Z,DEN,UTA
13471,2024-03-10T03:00:00.000Z,POR,TOR
13472,2024-03-10T19:00:00.000Z,LAC,MIL
13473,2024-03-10T22:00:00.000Z,ATL,NOP
13474,2024-03-10T22:00:00.000Z,MIA,WAS
13475,2024-03-10T22:00:00.000Z,NYK,PHI
13476,2024-03-10T22:00:00.000Z,ORL,IND
13477,2024-03-10T22:00:00.000Z,SAC,HOU
13478,2024-03-10T23:00:00.000Z,CLE,BKN
13479,2024-03-10T23:00:00.000Z,OKC,MEM
13480,2024-03-11T01:30:00.000Z,LAL,MIN
13481,2024-03-11T23:00:00.000Z,DET,CHA
13482,2024-03-11T23:30:00.000Z,CLE,PHX
13483,2024-03-12T00:00:00.000Z,CHI,DAL
13484,2024-03-12T00:00:00.000Z,SAS,GSW
13485,2024-03-12T01:00:00.000Z,DEN,TOR
13486,2024-03-12T02:30:00.000Z,POR,BOS
13487,2024-03-12T23:30:00.000Z,NYK,PHI
13488,2024-03-13T00:00:00.000Z,MEM,WAS
13489,2024-03-13T00:00:00.000Z,OKC,IND
13490,2024-03-13T00:30:00.000Z,SAS,HOU
13491,2024-03-13T01:00:00.000Z,UTA,BOS
13492,2024-03-13T02:00:00.000Z,LAC,MIN
13493,2024-03-13T02:00:00.000Z,SAC,MIL
13494,2024-03-13T23:00:00.000Z,DET,TOR
13495,2024-03-13T23:00:00.000Z,ORL,BKN
13496,2024-03-13T23:30:00.000Z,IND,CHI
13497,2024-03-13T23:30:00.000Z,MIA,DEN
13498,2024-03-14T00:00:00.000Z,MEM,CHA
13499,2024-03-14T00:00:00.000Z,NOP,CLE
13500,2024-03-14T00:30:00.000Z,DAL,GSW
13501,2024-03-14T02:00:00.000Z,POR,ATL
13502,2024-03-14T02:00:00.000Z,SAC,LAL
13503,2024-03-14T23:30:00.000Z,BOS,PHX
13504,2024-03-15T00:00:00.000Z,CHI,LAC
13505,2024-03-15T00:00:00.000Z,HOU,WAS
13506,2024-03-15T00:00:00.000Z,MIL,PHI
13507,2024-03-15T02:00:00.000Z,OKC,DAL
13508,2024-03-15T02:00:00.000Z,POR,NYK
13509,2024-03-15T23:00:00.000Z,CHA,PHX
13510,2024-03-15T23:00:00.000Z,DET,MIA
13511,2024-03-15T23:30:00.000Z,TOR,ORL
13512,2024-03-16T00:00:00.000Z,NOP,LAC
13513,2024-03-16T00:30:00.000Z,SAS,DEN
13514,2024-03-16T01:30:00.000Z,UTA,ATL
13515,2024-03-16T21:00:00.000Z,HOU,CLE
13516,2024-03-16T23:00:00.000Z,IND,BKN
13517,2024-03-16T23:00:00.000Z,PHI,CHA
13518,2024-03-16T23:00:00.000Z,NOP,POR
13519,2024-03-17T00:00:00.000Z,CHI,WAS
13520,2024-03-17T00:00:00.000Z,MEM,OKC
13521,2024-03-17T00:30:00.000Z,LAL,GSW
13522,2024-03-17T01:30:00.000Z,UTA,MIN
13523,2024-03-17T02:00:00.000Z,SAC,NYK
13524,2024-03-17T17:00:00.000Z,MIL,PHX
13525,2024-03-17T19:00:00.000Z,DET,MIA
13526,2024-03-17T19:30:00.000Z,DAL,DEN
13527,2024-03-17T22:00:00.000Z,ORL,TOR
13528,2024-03-17T22:00:00.000Z,WAS,BOS
13529,2024-03-17T23:00:00.000Z,SAS,BKN
13530,2024-03-18T01:30:00.000Z,LAC,ATL
13531,2024-03-18T23:00:00.000Z,IND,CLE
13532,2024-03-18T23:30:00.000Z,BOS,DET
13533,2024-03-18T23:30:00.000Z,PHI,MIA
13534,2024-03-19T00:00:00.000Z,CHI,POR
13535,2024-03-19T01:00:00.000Z,UTA,MIN
13536,2024-03-19T02:00:00.000Z,GSW,NYK
13537,2024-03-19T02:00:00.000Z,SAC,MEM
13538,2024-03-19T02:30:00.000Z,LAL,ATL
13539,2024-03-19T23:00:00.000Z,ORL,CHA
13540,2024-03-19T23:00:00.000Z,WAS,HOU
13541,2024-03-19T23:30:00.000Z,BKN,NOP
13542,2024-03-20T00:00:00.000Z,SAS,DAL
13543,2024-03-20T01:00:00.000Z,MIN,DEN
13544,2024-03-20T23:00:00.000Z,CLE,MIA
13545,2024-03-20T23:00:00.000Z,DET,IND
13546,2024-03-20T23:30:00.000Z,BOS,MIL
13547,2024-03-20T23:30:00.000Z,TOR,SAC
13548,2024-03-21T00:00:00.000Z,OKC,UTA
13549,2024-03-21T02:00:00.000Z,GSW,MEM
13550,2024-03-21T02:00:00.000Z,PHX,PHI
13551,2024-03-21T02:00:00.000Z,POR,LAC
13552,2024-03-21T23:00:00.000Z,ORL,NOP
13553,2024-03-21T23:00:00.000Z,WAS,SAC
13554,2024-03-22T00:00:00.000Z,HOU,CHI
13555,2024-03-22T00:00:00.000Z,MIL,BKN
13556,2024-03-22T00:30:00.000Z,DAL,UTA
13557,2024-03-22T01:00:00.000Z,DEN,NYK
13558,2024-03-22T02:30:00.000Z,PHX,ATL
13559,2024-03-22T23:00:00.000Z,DET,BOS
13560,2024-03-22T23:00:00.000Z,TOR,OKC
13561,2024-03-23T00:00:00.000Z,MIA,NOP
13562,2024-03-23T00:00:00.000Z,MIN,CLE
13563,2024-03-23T00:00:00.000Z,SAS,MEM
13564,2024-03-23T02:00:00.000Z,GSW,IND
13565,2024-03-23T02:00:00.000Z,POR,LAC
13566,2024-03-23T02:30:00.000Z,LAL,PHI
13567,2024-03-23T17:00:00.000Z,NYK,BKN
13568,2024-03-23T23:00:00.000Z,ORL,SAC
13569,2024-03-23T23:30:00.000Z,ATL,CHA
13570,2024-03-24T00:00:00.000Z,WAS,TOR
13571,2024-03-24T00:00:00.000Z,CHI,BOS
13572,2024-03-24T00:00:00.000Z,HOU,UTA
13573,2024-03-24T00:00:00.000Z,SAS,PHX
13574,2024-03-24T02:00:00.000Z,POR,DEN
13575,2024-03-24T19:00:00.000Z,DET,NOP
13576,2024-03-24T19:30:00.000Z,LAC,PHI
13577,2024-03-24T22:00:00.000Z,MIA,CLE
13578,2024-03-24T23:00:00.000Z,MIL,OKC
13579,2024-03-24T23:00:00.000Z,MIN,GSW
13580,2024-03-25T02:00:00.000Z,LAL,IND
13581,2024-03-25T23:00:00.000Z,CLE,CHA
13582,2024-03-25T23:30:00.000Z,ATL,BOS
13583,2024-03-25T23:30:00.000Z,NYK,DET
13584,2024-03-25T23:30:00.000Z,TOR,BKN
13585,2024-03-26T00:00:00.000Z,CHI,WAS
13586,2024-03-26T00:00:00.000Z,HOU,POR
13587,2024-03-26T00:00:00.000Z,SAS,PHX
13588,2024-03-26T01:00:00.000Z,DEN,MEM
13589,2024-03-26T01:00:00.000Z,UTA,DAL
13590,2024-03-26T02:00:00.000Z,SAC,PHI
13591,2024-03-26T02:30:00.000Z,LAC,IND
13592,2024-03-26T23:30:00.000Z,MIA,GSW
13593,2024-03-26T23:30:00.000Z,MIL,LAL
13594,2024-03-27T00:00:00.000Z,NOP,OKC
13595,2024-03-27T02:00:00.000Z,SAC,DAL
13596,2024-03-27T23:00:00.000Z,CHA,CLE
13597,2024-03-27T23:00:00.000Z,ORL,GSW
13598,2024-03-27T23:00:00.000Z,WAS,BKN
13599,2024-03-27T23:30:00.000Z,ATL,POR
13600,2024-03-27T23:30:00.000Z,PHI,LAC
13601,2024-03-27T23:30:00.000Z,TOR,NYK
13602,2024-03-28T00:00:00.000Z,CHI,IND
13603,2024-03-28T00:00:00.000Z,MEM,LAL
13604,2024-03-28T00:00:00.000Z,MIN,DET
13605,2024-03-28T00:00:00.000Z,OKC,HOU
13606,2024-03-28T01:00:00.000Z,UTA,SAS
13607,2024-03-28T02:00:00.000Z,DEN,PHX
13608,2024-03-28T23:30:00.000Z,ATL,BOS
13609,2024-03-29T00:00:00.000Z,NOP,MIL
13610,2024-03-29T23:00:00.000Z,CHA,GSW
13611,2024-03-29T23:00:00.000Z,IND,LAL
13612,2024-03-29T23:00:00.000Z,ORL,LAC
13613,2024-03-29T23:00:00.000Z,WAS,DET
13614,2024-03-29T23:30:00.000Z,BKN,CHI
13615,2024-03-29T23:30:00.000Z,CLE,PHI
13616,2024-03-30T00:00:00.000Z,MIA,POR
13617,2024-03-30T00:00:00.000Z,OKC,PHX
13618,2024-03-30T00:00:00.000Z,SAS,NYK
13619,2024-03-30T01:00:00.000Z,DEN,MIN
13620,2024-03-30T01:30:00.000Z,UTA,HOU
13621,2024-03-30T02:00:00.000Z,SAC,DAL
13622,2024-03-30T21:00:00.000Z,NOP,BOS
13623,2024-03-30T23:00:00.000Z,ORL,MEM
13624,2024-03-30T23:30:00.000Z,ATL,MIL
13625,2024-03-31T19:30:00.000Z,DEN,CLE
13626,2024-03-31T22:00:00.000Z,BKN,LAL
13627,2024-03-31T22:00:00.000Z,CHA,LAC
13628,2024-03-31T22:00:00.000Z,TOR,PHI
13629,2024-03-31T22:00:00.000Z,WAS,MIA
13630,2024-03-31T23:00:00.000Z,NYK,OKC
13631,2024-03-31T23:00:00.000Z,HOU,DAL
13632,2024-03-31T23:00:00.000Z,MIN,CHI
13633,2024-03-31T23:00:00.000Z,SAS,GSW
13634,2024-04-01T01:00:00.000Z,SAC,UTA
13635,2024-04-01T23:00:00.000Z,CHA,BOS
13636,2024-04-01T23:00:00.000Z,DET,MEM
13637,2024-04-01T23:00:00.000Z,IND,BKN
13638,2024-04-01T23:00:00.000Z,ORL,POR
13639,2024-04-02T00:00:00.000Z,CHI,ATL
13640,2024-04-02T00:00:00.000Z,NOP,PHX
13641,2024-04-02T23:00:00.000Z,PHI,OKC
13642,2024-04-02T23:00:00.000Z,TOR,LAL
13643,2024-04-02T23:00:00.000Z,WAS,MIL
13644,2024-04-02T23:30:00.000Z,MIA,NYK
13645,2024-04-02T23:30:00.000Z,DAL,GSW
13646,2024-04-03T00:00:00.000Z,MIN,HOU
13647,2024-04-03T01:00:00.000Z,DEN,SAS
13648,2024-04-03T01:00:00.000Z,UTA,CLE
13649,2024-04-03T02:00:00.000Z,SAC,LAC
13650,2024-04-03T23:00:00.000Z,CHA,POR
13651,2024-04-03T23:00:00.000Z,WAS,LAL
13652,2024-04-03T23:30:00.000Z,ATL,DET
13653,2024-04-03T23:30:00.000Z,BOS,OKC
13654,2024-04-03T23:30:00.000Z,BKN,IND
13655,2024-04-03T23:30:00.000Z,MIL,MEM
13656,2024-04-04T00:00:00.000Z,MIN,TOR
13657,2024-04-04T00:00:00.000Z,NOP,ORL
13658,2024-04-04T02:00:00.000Z,PHX,CLE
13659,2024-04-04T23:30:00.000Z,MIA,PHI
13660,2024-04-04T23:30:00.000Z,NYK,SAC
13661,2024-04-05T00:00:00.000Z,HOU,GSW
13662,2024-04-05T02:00:00.000Z,LAC,DEN
13663,2024-04-05T23:00:00.000Z,CHA,ORL
13664,2024-04-05T23:00:00.000Z,IND,OKC
13665,2024-04-05T23:00:00.000Z,WAS,POR
13666,2024-04-05T23:30:00.000Z,BOS,SAC
13667,2024-04-06T00:00:00.000Z,CHI,NYK
13668,2024-04-06T00:00:00.000Z,HOU,MIA
13669,2024-04-06T00:00:00.000Z,MEM,DET
13670,2024-04-06T00:00:00.000Z,MIL,TOR
13671,2024-04-06T00:00:00.000Z,NOP,SAS
13672,2024-04-06T00:30:00.000Z,DAL,ATL
13673,2024-04-06T02:00:00.000Z,PHX,MIN
13674,2024-04-06T02:30:00.000Z,LAC,UTA
13675,2024-04-06T19:30:00.000Z,LAL,CLE
13676,2024-04-06T23:00:00.000Z,BKN,DET
13677,2024-04-07T00:00:00.000Z,MEM,PHI
13678,2024-04-07T01:00:00.000Z,DEN,ATL
13679,2024-04-07T19:30:00.000Z,DAL,HOU
13680,2024-04-07T19:30:00.000Z,LAC,CLE
13681,2024-04-07T21:00:00.000Z,IND,MIA
13682,2024-04-07T22:00:00.000Z,BOS,POR
13683,2024-04-07T22:00:00.000Z,CHA,OKC
13684,2024-04-07T22:00:00.000Z,ORL,CHI
13685,2024-04-07T22:00:00.000Z,TOR,WAS
13686,2024-04-07T22:00:00.000Z,PHX,NOP
13687,2024-04-07T23:00:00.000Z,MIL,NYK
13688,2024-04-07T23:00:00.000Z,SAS,PHI
13689,2024-04-07T23:30:00.000Z,BKN,SAC
13690,2024-04-08T00:30:00.000Z,GSW,UTA
13691,2024-04-08T02:00:00.000Z,LAL,MIN
13692,2024-04-09T23:00:00.000Z,CHA,DAL
13693,2024-04-09T23:00:00.000Z,PHI,DET
13694,2024-04-09T23:00:00.000Z,TOR,IND
13695,2024-04-09T23:30:00.000Z,ATL,MIA
13696,2024-04-09T23:30:00.000Z,MIL,BOS
13697,2024-04-10T00:00:00.000Z,CHI,NYK
13698,2024-04-10T00:00:00.000Z,HOU,ORL
13699,2024-04-10T00:00:00.000Z,MEM,SAS
13700,2024-04-10T00:00:00.000Z,MIN,WAS
13701,2024-04-10T00:00:00.000Z,OKC,SAC
13702,2024-04-10T01:00:00.000Z,UTA,DEN
13703,2024-04-10T02:00:00.000Z,LAL,GSW
13704,2024-04-10T02:00:00.000Z,PHX,LAC
13705,2024-04-10T02:00:00.000Z,POR,NOP
13706,2024-04-10T23:00:00.000Z,CLE,MEM
13707,2024-04-10T23:30:00.000Z,ATL,CHA
13708,2024-04-10T23:30:00.000Z,BKN,TOR
13709,2024-04-10T23:30:00.000Z,MIA,DAL
13710,2024-04-11T00:00:00.000Z,MIL,ORL
13711,2024-04-11T00:00:00.000Z,OKC,SAS
13712,2024-04-11T02:00:00.000Z,DEN,MIN
13713,2024-04-11T02:30:00.000Z,LAC,PHX
13714,2024-04-11T23:00:00.000Z,DET,CHI
13715,2024-04-11T23:30:00.000Z,BOS,NYK
13716,2024-04-12T01:00:00.000Z,UTA,HOU
13717,2024-04-12T02:00:00.000Z,POR,GSW
13718,2024-04-12T02:00:00.000Z,SAC,NOP
13719,2024-04-12T23:00:00.000Z,PHI,ORL
13720,2024-04-12T23:00:00.000Z,WAS,CHI
13721,2024-04-12T23:30:00.000Z,BOS,CHA
13722,2024-04-12T23:30:00.000Z,CLE,IND
13723,2024-04-12T23:30:00.000Z,NYK,BKN
13724,2024-04-13T00:00:00.000Z,MIA,TOR
13725,2024-04-13T00:00:00.000Z,MEM,LAL
13726,2024-04-13T00:00:00.000Z,MIN,ATL
13727,2024-04-13T00:00:00.000Z,OKC,MIL
13728,2024-04-13T00:00:00.000Z,SAS,DEN
13729,2024-04-13T00:30:00.000Z,DAL,DET
13730,2024-04-13T02:00:00.000Z,GSW,NOP
13731,2024-04-13T02:00:00.000Z,POR,HOU
13732,2024-04-13T02:30:00.000Z,LAC,UTA
13733,2024-04-13T02:30:00.000Z,SAC,PHX
13734,2024-04-14T17:00:00.000Z,BOS,WAS
13735,2024-04-14T17:00:00.000Z,CLE,CHA
13736,2024-04-14T17:00:00.000Z,IND,ATL
13737,2024-04-14T17:00:00.000Z,MIA,TOR
13738,2024-04-14T17:00:00.000Z,NYK,CHI
13739,2024-04-14T17:00:00.000Z,ORL,MIL
13740,2024-04-14T17:00:00.000Z,PHI,BKN
13741,2024-04-14T19:30:00.000Z,MEM,DEN
13742,2024-04-14T19:30:00.000Z,MIN,PHX
13743,2024-04-14T19:30:00.000Z,NOP,LAL
13744,2024-04-14T19:30:00.000Z,OKC,DAL
13745,2024-04-14T19:30:00.000Z,SAS,DET
13746,2024-04-14T19:30:00.000Z,GSW,UTA
13747,2024-04-14T19:30:00.000Z,LAC,HOU
13748,2024-04-14T19:30:00.000Z,SAC,POR
13749,2023-12-05T00:30:00.000Z,IND,BOS
13750,2023-12-05T03:00:00.000Z,SAC,NOP
13751,2023-12-06T00:30:00.000Z,MIL,NYK
13752,2023-12-06T03:00:00.000Z,LAL,PHX
13753,2023-12-07T00:00:00.000Z,CLE,ORL
13754,2023-12-07T00:00:00.000Z,DET,MEM
13755,2023-12-07T00:00:00.000Z,WAS,PHI
13756,2023-12-07T00:30:00.000Z,TOR,MIA
13757,2023-12-07T00:30:00.000Z,ATL,BKN
13758,2023-12-07T00:30:00.000Z,MIN,SAS
13759,2023-12-07T01:00:00.000Z,CHI,CHA
13760,2023-12-07T01:00:00.000Z,HOU,OKC
13761,2023-12-07T01:30:00.000Z,DAL,UTA
13762,2023-12-07T03:00:00.000Z,GSW,POR
13763,2023-12-07T03:00:00.000Z,LAC,DEN
13764,2023-12-09T00:00:00.000Z,CHA,TOR
13765,2023-12-09T00:00:00.000Z,ORL,DET
13766,2023-12-09T00:00:00.000Z,PHI,ATL
13767,2023-12-09T00:30:00.000Z,BKN,WAS
13768,2023-12-09T01:00:00.000Z,MIA,CLE
13769,2023-12-09T01:00:00.000Z,MEM,MIN
13770,2023-12-09T01:00:00.000Z,OKC,GSW
13771,2023-12-09T01:30:00.000Z,SAS,CHI
13772,2023-12-09T02:00:00.000Z,DEN,HOU
13773,2023-12-09T03:00:00.000Z,UTA,LAC
13774,2023-12-09T03:00:00.000Z,POR,DAL
13775,2023-12-07T22:00:00.000Z,MIL,IND
13776,2023-12-08T02:00:00.000Z,LAL,NOP
13777,2023-12-09T00:30:00.000Z,BOS,NYK
13778,2023-12-09T02:00:00.000Z,PHX,SAC
